 


拈花菩提
作者：林清玄
内容简介
拈花菩提：以微观与巨视探触现实人生“一色一香，无非中道”的真谛，让我们能以菩提心看待因缘，包容人间，注视世界。



自序
	有一年我到屏东乡下旅行，路过一座神庙，就进去烧香、抽签。
	金翅鸟王子长大便是金翅鸟王，《华严经》里有一段这样说：
	“佛子，譬如金翅鸟王飞行虚空，以清净眼观察大海龙王宫殿，奋勇猛力，以左右力搏开海水，悉令两辟，知龙男女有命尽者而撮取之。如来应供养、应等正觉，金翅鸟王亦复如是，安住无碍虚空之中，以清净眼观察法界诸宫殿中一切众生。若有善根已成熟者，奋勇猛大力，止观两翅搏开生死大爱海水，随其所应出生死海，除灭一切妄想颠倒，安立如来无碍之行？”
	多美的经文！
	发菩提心是多么重要，发菩提心就是发起求真道的心、求正觉的心、求佛果的心，一开始，就要张开三百三十六万里的金翅膀，才能走向无上菩提的道路。
	我每看到发菩提心的人，就会想起《华严经》的这一段经文，仿佛看到他们背上七宝庄严的翅膀，光明照耀了我的眼目。
	我会在心里说：让我们一起飞翔吧！金翅鸟王子！让我们搏开生死大爱海水吧！如来法王子！

诸法实尔，皆自念生
	菩萨说：“诸法实尔，皆自念生。”是说一切法真的像三兄弟所问的一样，是由心念而生，像真的一样，却不是真的。
	《大智度论》里有一个故事：
	有兄弟三人，老大听说毗耶离国有一个女人，名叫庵罗婆利，非常美丽、有风韵，心里就起了淫念，甚至在白天都想着她。
	老二听说在舍婆提国有一个叫须蔓那的女人，美色超胜，端正无比，心里也起了淫念，日夜都思念她。
	老三听说王舍城有一个叫优钵罗槃那的女人，艳丽姿容罕有其匹，心里也起了淫念，茶饭不思地想着她。
	三兄弟由于昼夜专念、染着于心，便在梦中和远分在三国的想象中的女人发生关系，醒来的时候就有了这样的觉悟：“她也不来，我也不去，竟然在梦中发生这种事，像真的一样，是不是一切诸法都是梦呢？”
	于是，一起去请教飙陀婆罗菩萨，菩萨说：“诸法实尔，皆自念生。”是说一切法真的像三兄弟所问的一样，是由心念而生，像真的一样，却不是真的。
	菩萨并为三兄弟方便说法，他们因此进入不退地菩萨的阶位。
	把一切当成真的人，哪里知道梦里还有梦？而梦里的真实和逝去岁月的真实、乃至每一个念头的真实又有什么不同呢？
	《大般若经》说：“复次善勇猛！如人梦中说梦，所见种种自性如是，所说梦境自性总无所有。何以故？善勇猛！梦尚非有，况有梦境自性可说？”
	昨夜梦中的一场雪是那样洁白，刺伤了我的眼睛，今早起来却看到了乌云蔽空，雨，正一滴一滴的自屋檐落下。
	青年时像血一样殷红，使我们溅泪的往事，偶尔也会蹑足来到梦里来，颜色与声音还清明如昔。
	什么是梦？什么不是梦呢？
    

有心未癣
	修行真是一条长远的路，思及当代的许多大德上师都离我们而去，令人怃然而叹，陈健民居士说的：“余有舌未癣，有心未癣也。”真能激励我们奋发，使我们在苦难里也有坚实的勇气与信心。
	当代大修行者陈健民居士在一九八七年十一月十三日在美国旧金山舍报往生，享年八十二岁。
	陈健民居士曾在四川、西康、西藏、印度等地方参访明师，先后闭关长达三十几年，他闭关之地有时在穷山绝壁，有时在尸林荒冢，曾因山林瘴气而遍身生癣，但他不以为意，仍然不断精进，他曾自勉说：“余有舌未癣，有心未癣也。”
	作诗以言志说：
	我也何能作药王，  闻声知苦替呼娘；  愿收天下诸人病，  尽作吾身点点疮。
	我读到这首诗时，为之落泪，想到学佛的人就应该有这样的悲愿、这样的承担。在这个时代能像陈健民先生一样修行的居士真是很少了，如今典型宿昔、古道颜色，更令人感伤。
	陈健民居士是少数显密圆通的大修行者，从他的著作看来，他不仅修行的功夫令人赞叹，对佛法的阐释也是光明剔透。我对他讲禅、密、净的会通格外感动，觉得能破许多学佛者的执著与偏见。
	他认为，《阿弥陀经》中也有话头可参，如起疑情，空时即悟，如不能，则修九次第定，则禅净可以会通。他又认为《观无量寿佛经》其实也是密宗经典，净土经典中的咒语全都是密咒，而且像六斋、八斋、初一、十五、二十八、二十九等斋日，也是从密宗而来，并且与人的生理活动有关，则净密也可会通。
	他说：“所谓十宗八宗，是后人方便接引的说法，佛法实为一体，如蜜中边皆甜。佛法只有了义和不了义，佛法与佛法之间是没有矛盾的。”“各宗派都殊胜，各有因缘，切不可厚己薄人，妄加毁谤。”
	因此，显密也只是方便而已。
	但他说修密的人因辗转传承，持久难、流弊多，加上有许多方法上的冒滥，很容易发生错误。修禅的人必须是上根利器，又要得遇明师，否则易成狂禅，有许多只有口头文字，也易生危险。只有净土普被三根，赖阿弥陀佛的大愿力，自力加上佛力，纵不成就也可以保人身，是危险性最小的修行。而且念佛的人纵未到极乐，此生已得安乐，也容易保人身，不致有地狱之苦。所以他最鼓励一般人修净土，只要“修到一心求生，不为此娑婆人缘所乱即可得生”。
	陈健民居士对念佛的两个开示，给我很大的启发：
	一是不要一边念佛一边想带业往生，因为带业往生是权宜之说，是古往为了鼓励行人增加信心的话，有一些人误认为不怕造业，只要念佛就能带业往生，实在违背了祖师开导的苦心。修净土的人至少要守戒，并念佛到心不乱才有把握，因此要多推广消业往生，不要依赖带业往生的观念。二是修净土的人常误认为很容易，只要靠佛力就行了，往往忽略自己的努力，这是净土行者最大的流弊，弥陀经说：“释迦牟尼佛，行此难事……能为甚难希有之事……为一切世间说此难信之法，是为甚难……”佛都说很难，我们也不应看得太容易。所以净土行人要有深切的信愿和笃行，也一样要从体证无我空性入手。
	这两点观点很能破除现在一般修净土的误见。
	他说修行的人要时时提醒自己：“每夜入眠，自己反省。苟令明朝不再起床，是否有何事件挂念在心？有之，明日即当解决，或非一日所能解决之事，则当以法自勉。”
	修行真是一条长远的路，思及当代的许多大德上师都离我们而去，令人怃然而叹，陈健民居士说的：“余有舌未癣，有心未癣也。”真能激励我们奋发，使我们在苦难里也有坚实的勇气与信心。
	他早年有偈云：
	回到童心似少年，  世人传说已疯癫；  言语彼此都无味，  面目相看两可怜。
	这是修行者的自况，却也是人生的实相，修行者欣净土之乐、厌娑婆之苦，因了解苦集灭道而认识常乐我净；一般人欣乐欲望泥沼，因误认欲苦为快乐而随业沉迷、常乐于浊；这样对看的两人，当然都觉得对方可怜了。
	我读这首偈心有所感，想起那曾在林下水边三十几年的修行者的背影，想到从前读他的法界大定诗，心中的欢涌喜悦；想到这使“蒲团七穿、草荐十易”的伟大修行者；想到他一生不受财物供养、不化缘、不受宴请、不受礼拜、不浏览名胜、不结交权贵、不收门徒的高明人格；想到他教人诚实、老实、切实、真实四层密密念佛的婆心苦口；想到他教人欲学菩萨，要先嫌三大阿僧祗劫太长，应有意缩短，早得度尽众生，因此要兼学密法的心切；想到他祈愿世界永久和平的悲愿……
	这样的难遇之人，竟，驾虹走了！

接住我的经版
	陈上师生前曾发愿“愿尽虚空遍法界一切病入吾身”，这是多么悲切的志愿，他圆寂前曾对弟子说：“早去早来”，“吾心任运原无事，不取涅槃休立志。”使我们坚信他仍会再返人间道场，我们深心祈请，但愿他能接住苦众生抛掷到空中求度的经版，乘愿再来，则菩萨大道，如是乎在。
	从前有一位修行人，勤修观音菩萨法门，欲以观音菩萨的大悲无我，来证取文殊师利菩萨的大智空慧，但是他久修观音，勤念六字大明咒（嗡嘛呢叭咪吽），仍然未能了解空性。
	一日，他刻成一片观音六字大明经版，向观音菩萨发愿：“如我所修观音，不久亦可证得文殊大智，则这块版子掷到空中，请观音菩萨接住我的经版，如果不能证到文殊的大智空性，则此版如常落下。”
	发愿完毕，他双手捧着经版向上飞掷，说时迟那时快，文殊师利菩萨忽然明现上空，双手接版，这位修行人当下立即得到空性。文殊菩萨在空中对他垂示说：“当知修悲修空，原是一事，观音文殊，不是两人，今后当同时修习，不可妄加分别。”
	修行人闻之，感激涕零。
	这个故事是陈健民老居士生前写到“如何学习菩萨”时所说，他说第一次听到这个故事，为之落泪，写出来时亦悲泪不止。这故事非常动人，请观音菩萨接住经版，结果是文殊菩萨来示现，可见不管修任何菩萨法，各菩萨都会来加持守护，而菩萨圆通自在，实在是凡夫所不可测。
	在佛经里，我们常看到观音表悲，文殊表智，普贤表行，地藏表愿，其实只是说法的方便而已。陈健民上师说：“菩萨虽各有专长，然皆通智、悲、力之三德。由普贤可证文殊之智，由文殊亦可证普贤之德。……要常会通圆融，不可轩轾也。”“文殊虽彰智德，然并不放弃修悲，故其真实名义经曰：‘在彼一切有情心，恒顺一切有情意，充满一切有情心，令诸有情心欢喜。’此种大悲，何逊于观音耶？其所发大愿，曾爱其仇，与观音三十二应，又相差几何？吾人学习菩萨特点，不可忽视其通德也。”“观音菩萨虽为诸佛之大悲，然亦非不修空性，是故般若波罗蜜多心经，即是观音所述修空之法，行深般若则照见五蕴皆空，所以能度一切苦厄，盖能知空性，必能无的；已证无我，自然利他。空悲二事，如一物之两面，不可轩轾其间也。能修大悲，必证大空，能助一切众生成佛，则自己圆满法身。”
