 

如意菩提
作者：林清玄
内容简介
如意菩提：只要我们唤起心中的阳光，就能时时处处都有法味。平安处有禅悦，动乱里何尝没有法喜呢？



自序
	有一位朋友在学插花，是日本某一流派的花艺。
	一说完，龙女突然之间，变成男子，具菩萨行，立即前往南方无垢世界，坐在宝莲花上，成等正觉，三十二相，八十种好，普为十方一切众生演说妙法。
	《法华经》的《提婆达多品》是一个最有力的证明，破除了女人有五障的分别法执，龙女不但是女人，而且只有八岁，还顿悟成佛。女人不能成佛的说法，不是破除了吗？
  发大乘者，不见男女	佛陀肯定女性可以成道，在《楞严经》有一个更鲜明的例子。
	《楞严经》说法的缘起，是佛陀的弟子阿难在城里乞食，途中路过淫舍被摩登伽女引诱，差一点破了戒体，佛陀知道了，就派文殊菩萨持楞严神咒去解救阿难，并且把以淫为业的摩登伽女也带回来，佛陀从如何对治情欲开始，才开演了这部不朽的经典。
	值得注意的是，摩登伽女听佛陀讲《楞严经》讲到三分之一的时候“淫火顿歇，得阿那含”，而当《楞严经》讲到一半的时候，摩登伽女就证得阿罗汉的果位了，那时候，佛陀多闻第一的弟子阿难还没有证得阿罗汉哩！
	在摩登伽女证阿那含果时，佛陀对阿难说：“汝虽历劫忆持如来秘密妙严，不如一日修无漏业，远离世间憎爱二苦。”
	以现代眼光看来，摩登伽女就是妓女，不但女人可以成道，妓女如果发无上心，也可以很快成道，这是多么令人震撼！
	《楞严经》是禅宗最重要的经典之一，而《华严经》则是最华贵的、讲智慧的经典，在《入法界品》里记载了善财童子追求佛道的过程，他曾参访了许多善知识，在他参访的五十三位善知识中就有许多是女人，可见得女人不只在慈悲心上十分殊胜，也可以有智慧心，是能够悲智双运的。
	所有佛教经典都肯定了女人可以成就，虽然佛的弟子不时为此提出疑问，伟大的佛陀则一再地肯定了法身没有男女的透彻见解。
	这正是佛陀在《首楞严三昧经》中说的：“善男子！发大乘者，不见男女，而有别异。所以者何？萨婆若心，不在三界，有分别故，有男有女。”——对于一般的凡夫俗女，因为有性别的对应才有情欲的流转，一旦发起菩提心，则立即超越了男女的差别，因为道心是没有男女的。
	不但佛陀一再阐明佛法中没有男女区别，即使在修行的女子自己也都有坚强不动的信心。在《海龙王经》的《宝锦女受决品》里，大迦叶尊者对宝锦女说：“女及诸夫人，无上正觉，甚难可获；不可以女身得成佛道。”
	宝锦女就对大迦叶说：“心志本净，行菩萨者，得佛不难。彼发道心，成佛如观手掌。适以能发诸通慧心，则便摄取一切佛法。”她又说：“又如所云：不可以女身得成佛道；男子之身，亦不可得。所以者何？其道心者，无男无女。”
	宝锦女是何等的气魄，何等的格局，所有学佛的女居士，都应该学习宝锦女的精神，女人成佛若不可得，男子也必然不会成功的！
  女人之相，了不可得	在《维摩诘经》里，舍利弗看到天女的神通智慧，辩才无碍，就问天女说：“汝何以不转女身？”
	天女说；“我从十二年来，求女人相了不可得，当何所转？譬如幻师化作幻女，若有人问何以不转女身，是人为正问不？”
	“不也，幻无定相，当何所转？”舍利弗说。
	天女说：“一切诸法亦复如是，无有定相，云何乃问不转女身？”
	这时，天女用神通力，把舍利弗的样子变成天女，而自己则化身成舍利弗，反问舍利弗说：“何以不转女身？”
	舍利弗看自己的天女相说：“我今不知何转而变成女身？”
	天女说：“舍利弗！若能转此女身，则一切女人亦当能转。如舍利弗非女而现女身，一切女人亦复如是，虽现女身而非女也。是故佛说：一切诸法非男非女。”
	这时，天女又用神通，把舍利弗还原，问舍利弗说：“女身色相，今何所在？”
	舍利弗说：“女身色相，无在无不在！”
	天女说：“一切诸法亦复如是，无在无不在。夫无在无不在者，佛所说也。”
	……
	后来，维摩诘对舍利弗说：“是天女已曾供养九十二亿诸佛，已能游戏菩萨神通，所愿具足，得无生忍，住不退转，以本愿故，随意能现，教化众生。”
	我们要注意“以本愿故”这四个字，我相信在无始劫来发过菩提心，而现在以女人身修习佛法的善女人，都是发过以女人身来度化众生的本愿的，如果能开启自己佛性，就知道男女没有任何法的分别。
	正如在《大宝积经》里的《妙慧童女经》，只有八岁的妙慧童女，她比释迦牟尼佛早发菩提心三十劫，也曾是文殊师利菩萨的老师。
	当文殊知道了过去的因缘，向八岁的妙慧童女顶礼，并问她说：“妙慧！汝今犹不转女身耶？”
	妙慧正色地说：“女人之相了不可得，今何所转？”
	好一个女人之相了不可得！对菩萨而言，男女只是暂时的权宜化现，事实上，男女都是因缘的假合，在毕竟空性里，男女是绝对平等的，如果不能进入这种法性的真实，而执著于男女的分别，就违背了佛陀的教化。
	佛经里，这样的例子举不胜举，不但八岁的小女孩可以成佛道，八十岁的老太太也可以了知因缘法（有一部《老女人经》就是佛对老女人讲因缘法），中年的女人也可以直趋菩提（《大宝积经》的《胜鬘夫人经》就是记载胜鬘夫人发愿修行的经过）。女人成道没有什么可惊，从八岁到八十岁的女人都能成道，才使我们惊奇地看见了佛教无与伦比的伟大精神。
	在经典里女身成道的很多，即使是佛教传入中国以后，也出过许多伟大的女修行者，梁朝的宝唱法师编过《比丘尼传》，现代的震华法师续编《比丘尼传》三卷，合共四卷，共收录了二百位中国的比丘尼动人的修行，这使我们知道中国历代也有许多精进的女性修行人，当然，善女人更多得多了！
  胜鬘夫人十大愿	在密宗的说法里，把宇宙分为两部分，一是胎藏界曼陀罗，一是金刚界曼陀罗。
	胎藏界以大悲为本质，被看成是母性的，也就是生的根源，能育成种子，使其具足诸根而诞生，而由大悲的万行功德而增长菩提，摄化众生。
	金刚界则以大智为本质，是一切如来身口意的完成，是坚牢无比，坚固不坏的。
	在法界中，金刚界与胎藏界无二无别；在人间，男女各自完成菩提的道路，则是二而不二。
	现实生活虽有男女，本质上是没有男女的，但男女具有，则有了一个完全的人间。
	所以，每一个人的心里都有男女两种性格，只看如何去转化罢了。
	知道佛教对女人成佛的见解，相信可以给许多向往菩提的妇女带来更大的信心。佛教尊重宇宙的每一众生，外相只是暂时的过渡，佛性才是真实的自我，在这一点上，男女的自觉、自证都非常重要。
	最后，我们来看胜鬘夫人的十大愿，不只女人，就是男子读了也会血脉澎湃，为菩提的道路立下更坚强的誓言，她说：
	“我从今日，乃至菩提；于所受戒，不起犯心。
	我从今日，乃至菩提；于诸尊长，不起慢心。
	我从今日，乃至菩提；于诸众生，不起恚心。
	我从今日，乃至菩提；于他身色，及外众具，不起嫉心。
	我从今日，乃至菩提；于内外法，不起悭心。
	我从今日，乃至菩提；不自为己受蓄财物，凡有所受，悉为成熟贫苦众生。
	我从今日，乃至菩提；不自为己，行四摄法；为一切生故，以不爱染心，无厌足心，无挂碍心，摄受众生。
	我从今日，乃至菩提；若见孤独、幽系、疾病，种种厄难，困苦众生，终不暂舍；必欲安稳，以义饶益，令脱众生，然后乃舍。
	我从今日，乃至菩提；若见捕食，众恶律仪，及诸犯戒，终不弃舍；我得力时，于彼处见此众生。应折伏者，而折伏之；应摄受者，而摄受之。何以故？以折伏摄受故，令法久住。法久住者，天人充满，恶道减少，能于如来所转法轮，而得随转，见是利故，救摄不舍。
	我从今日，乃至菩提；摄受正法，终不忘失。”
  

跳跃的黄豆
	化成千片的菩萨之脑，开启了一朵千叶之莲，正是六字大明咒最美丽的象征，我们是不是也能、也愿意、也祈求即使身体碎为微尘，还能坚持一朵清净莲花的自在盛放呢？
	在西藏边境一个荒僻的山区，独居着一位老婆婆，她的丈夫和儿子都过世了，她独自住在小茅屋里，只以糌粑为食。
	这位老婆婆由于境遇坎坷，觉得自己的罪业深重，就到处向人求教忏悔罪业的方法，有一天遇见一位路过的人教她念观世音菩萨的六字大明咒“嗡嘛呢叭咪吽”（om mani padme hom），就可以忏除罪业，结果她在回家的路上就把咒语记错了，念成“嗡嘛呢叭咪牛”，牛和吽的音当然相差很远了。
	老婆婆为激励自己精勤念咒，准备了两个大碗，一碗放满黄豆，一碗空着，每念一句咒语就把一粒黄豆放到空碗里去，这样循环往复，从不停止地念了三十几年，到后来，她不必再用手拿黄豆了，只要一念“嗡嘛呢叭咪牛”，一粒黄豆就自动从这个碗跳跃到另外一个碗里。
