 

情深，万象皆深
作者：林清玄
内容简介
宋朝的大诗人、大文学家苏东坡曾经写过一个非常有趣的故事《僧圆泽传》，这个故事发生于唐朝，距离苏东坡的年代并不远，而且人事时地物都记载得很详尽，相信是个真实的故事。



自序 每一朵落花,都香过、 美过,与蜂蝶相会过!
天下无不是药的草	我喜欢种香草。
	好像一条清澈的溪流，流过了草木清华，也流过石畔落叶，它欢跃如瀑布时，不会被拘束，它平缓如湖泊时，也不会被局限，这就是金刚经里最动人心弦的一句“应无所住而生其心”。
	我眼前的濑户内海也是如此，我体验了它明朗的山水，知道濑户内海不只是日本人的海，而是眼前的海，是大地之海，超越了名字与国籍。海上吹来的风，呼呼有声，在台湾林野里的清风亦如是，遍满大地，有南国的温暖及北地的凉意，匝地，有声。
	晋朝有名的女僧妙音法师，写过一首诗：
	长风拂秋月，
	止水共高洁；
	八到净如如，
	何容业萦结？
	“八到”是指风从东、南、西、北、东南、东北、西南、西北一起到，分不出是从哪里到，静听、感受清风的吹拂，其中有着禅的对语。在步出“英鹤丸”的时候，我看见了长在清水里的山葵花是美丽的，长在污泥里的白莲花也是美丽的。与爱人相会的心情是美丽的，与爱人分离的心情也是美丽的。
	只因为我的心是美丽的，如清风一样，匝地，有声。
吾心似秋月	白云守端禅师有一次与师父杨岐方会禅师对坐，杨岐问说：“听说你从前的师父茶陵郁和尚大悟时说了一首偈，你还记得吗？”
	“记得，记得，那首偈是‘我有明珠一颗，久被尘劳关琐；一朝尘尽光生，照破山河万朵。’”白云必恭必敬地说，不免有些得意。
	杨岐听了，大笑数声，一言不发地走了。
	白云怔坐在当场，不知道师父听了自己的偈为什么大笑，心里非常愁闷，整天都思索着师父的笑，找不出任何足以令师父大笑的原因。那天晚上他辗转反侧，无法成眠，苦苦地参了一夜。第二天实在忍不住了，大清早就去请教师父：“师父听到郁和尚的偈为什么大笑呢？”
	杨岐禅师笑得更开心，对着眼眶因失眠而发黑的弟子说：“原来你还比不上一个小丑，小丑不怕人笑，你却怕人笑！”白云听了，豁然开悟。
	这真是个幽默的公案，参禅寻求自悟的禅师把自己的心思寄托在别人的一言一行，因为别人的一言一行而苦恼，真的还不如小丑能笑骂由他，言行自在，那么了生脱死，见性成佛，哪里可以得致呢？
	杨岐方会禅师在追随石霜慈明禅师时，也和白云遭遇了同样的问题，有一次他在山路上遇见石霜，故意挡住去路，问说：“狭路相逢时如何？”石霜说：“你且躲避，我要去那里去！”
	又有一次，石霜上堂的时候，杨岐问道：“幽鸟语喃喃，辞云入乱时如何？”石霜回答说：“我行荒草里，汝又入深村。”
	这些无不都在说明，禅心的体悟是绝对自我的，即使亲如师徒父子也无法同行。就好像人人家里都有宝藏，师父只能指出宝藏的珍贵，却无法把宝藏赠予。杨岐禅师曾留下禅语：“心是根，法是尘，两种犹如镜上痕，痕垢尽时光始现，心法双亡性即真。”人人都有一面镜子，镜子与镜子间虽可互相照映，却是不能取代的。若把自己的喜怒哀乐寄托在别人的喜怒哀乐上，就是永远在镜上抹痕，找不到光明落脚的地方。
	在实际的人生里也是如此，我们常常会因为别人的一个眼神、一句笑谈、一个动作而心不自安，甚至茶饭不思、睡不安枕；其实，这些眼神、笑谈、动作在很多时候都是没有意义的，我们之所以心为之动乱，只是由于我们在乎。万一双方都在乎，就会造成“狭路相逢”的局面了。
	生活在风涛泪浪里的我们，要做到不畏人言人笑，确实是非常不易，那是因为我们在人我对应的生活中寻找依赖，另一方面则又在依赖中寻找自尊，偏偏，“依赖”与“自尊”又充满了挣扎与矛盾，使我们不能彻底地有人格的统一。
	我们时常在报纸的社会版上看到，或甚至在生活周遭的亲朋中遇见，许多自虐、自残、自杀的人，理由往往是：“我伤害自己，是为了让他痛苦一辈子。”这个简单的理由造成了许多人间的悲剧。然而更大的悲剧是，当我们自残的时候，那个“他”还是活得很好，即使真能使他痛苦，他的痛苦也会在时空中抚平，反而我们自残的伤痕一生一世也抹不掉。纵然情况完全合乎我们的预测，真使“他”一辈子痛苦，又于事何补呢？
	可见，“我伤害自己，是为了让他痛苦一辈子”是多么天真无知的想法，因为别人的痛苦或快乐是由别人主宰，而不是由我主宰，为让别人痛苦而自我伤害，往往不一定使别人痛苦，却一定使自己落入不可自拔的深渊。反之，我的苦乐也应由我作主，若由别人主宰我的苦乐，那就蒙昧了心里的镜子，有如一个陀螺，因别人的绳索而转，转到力尽而止，如何对生命有智慧的观照呢？
	认识自我、回归自我、反观自我、主掌自我，就成为智慧开启最重要的事。
	小丑由于认识自我，不畏人笑，故能悲喜自在；成功者由于回归自我，可以不怕受伤，反败为胜；禅师由于反观自我如空明之镜，可以不染烟尘，直观世界。认识、回归、反观自我都是通向自己做主人的方法。
	但自我的认识、回归、反观不是高傲的，也不是唯我独尊，而应该有包容的心与从容的生活。包容的心是知道即使没有我，世界一样会继续运行，时空也不会有一刻中断，这样可以让人谦卑。从容的生活是知道即使我再紧张、再迅速，也无法使地球停止一秒，那么何不以从容的态度来面对世界呢？唯有从容的生活才能让人自重。
	佛教的经典与禅师的体悟，时常把心的状态称为“心水”，或“明镜”，这有甚深微妙之意，但“包容的心”与“从容的生活”庶几近之，包容的心不是柔软如心水，从容的生活不是清明如镜吗？
	水，可以用任何状态存在于世界，不管它被装在任何容器，都会与容器处于和谐统一，但它不会因容器是方的就变成方的，它无须争辩，却永远不损伤自己的本质，永远可以回归到无碍的状态。心若能持平清净如水，装在圆的或方的容器，甚至在溪河大海之中，又有什么损伤呢？
	水可以包容一切，也可以被一切包容，因为水性永远不二。
	但如水的心，要保持在温暖的状态才可起用，心若寒冷，则结成冰，可以割裂皮肉，甚至冻结世界。心若燥热，则化成烟气消逝，不能再觅，甚至烫伤自己，燃烧世界。
	如水的心也要保持在清净与平和的状态才能有益，若化为大洪、巨瀑、狂浪，则会在汹涌中迷失自我，乃至伤害世界。
	我们在现实生活中所以会遭遇苦痛，正是无法认识心的实相，无法恒久保持温暖与平静，我们被炽烈的情绪燃烧时，就化成贪婪、嗔恨、愚痴的烟气，看不见自己的方向；我们被冷酷的情感冻结时，就凝成傲慢、怀疑、自怜的冰块，不能用来洗涤受伤的创口了。
	禅的伟大正在这里，它不否定现实的一切冰冻、燃烧、澎湃，而是开启我们的本质，教导我们认识心水的实相，心水的如如之状，并保持这“第一义”的本质，不因现实的寒冷、人生的热恼、生活的波动，而忘失自我的温暖与清净。
	镜，也是一样的。
	一面清明的镜子，不论是最美丽的玫瑰花或最丑陋的屎尿，都会显出清楚明确的样貌；不论是悠忽缥缈的白云或平静恒久的绿野，也都能自在扮演它的状态。
	可是，如果镜子脏了，它照出的一切都是脏的，一旦镜子破碎了，它就完全失去觉照的功能。肮脏的镜子就好像品格低劣的人，所见到的世界都与他一样卑劣；破碎的镜子就如同心性狂乱的疯子，他见到的世界因自己的分裂而无法起用了。
	禅的伟大也在这里，它并不教导我们把屎尿看成玫瑰花，而是教我们把屎尿看成屎尿，玫瑰看成玫瑰；它既不否定卑劣的人格，也不排斥狂乱的身心，而是教导卑劣者擦拭自我的尘埃，转成清明，以及指引狂乱者回归自我，有完整的观照。
	水与镜子是相似的东西，平静的水有镜子的功能，清明的镜子与水一样晶莹，水中之月与镜中之月不是同样的月之幻影吗？
	禅心其实就在告诉我们，人间的一切喜乐我们要看清，生命的苦难我们也该承受，因为在终极之境，喜乐是映在镜中的微笑，苦难是水面偶尔飞过的鸟影。流过空中的鸟影令人怅然，镜里的笑痕令人回味，却只是偶然的一次投影呀！
	唐朝的光宅慧忠禅师，因为修行甚深微妙，被唐肃宗迎入京都，待以师礼，朝野都尊敬为国师。
	有一天，当朝的大臣鱼朝恩来拜见国师，问曰：“何者是无明，无明从何时起？”
	慧忠国师不客气地说：“佛法衰相今现，奴也解问佛法！”（佛法快要衰败了，像你这样的人也懂得问佛法！）
	鱼朝恩从未受过这样的屈辱，立刻勃然变色，正要发作，国师说：“此是无明，无明从此起。”（这就是蒙蔽心性的无明，心性的蒙蔽就是这样开始的。）
	鱼朝恩当即有省，从此对慧忠国师更为钦敬。
	正是如此，任何一个外在因缘而使我们波动都是无明，如果能止息外在所带来的内心波动，则无明即止，心也就清明了。
	大慧宗杲禅师也有一个类似的故事，有一天，一位将军来拜见他，对他说：“等我回家把习气除尽了，再来随师父出家参禅。”
	大慧禅师一言不发，只是微笑。
	过了几天，将军果然又来拜见，说：“师父，我已经除去习气，要来出家参禅了。”
	大慧禅师说：“缘何起得早，妻与他人眠。”（你怎么起得这么早，让妻子在家里和别人睡觉呢？）
	将军大怒：“何方僧秃子，焉敢乱开言！”
	禅师大笑，说：“你要出家参禅，还早呢！”
	可见要做到真心体寂，哀乐不动，不为外境言语流转迁动是多么不易。
	我们被外境的迁动就有如对着空中撒网，必然是空手而出，空手而回，只是感到人间徒然，空叹人心不古，世态炎凉罢了。禅师，以及他们留下的经典，都告诉我们本然的真性如澄水、如明镜、如月亮，我们几时见过大海被责骂而还口，明镜被称赞而欢喜，月亮被歌颂而改变呢？大海若能为人所动，就不会如此辽阔；明镜若能被人刺激，就不会这样干净；月亮若能随人而转，就不会那样温柔遍照了。
