 

清凉菩提
作者：林清玄
内容简介
我们不能只有知性，也应该充满清明的感情，知性是看见浩渺宇宙与众生心地都有星星，戌性则是让自己的心恒常亮着一颗星星。我们的星星在交会时有小小的感动、小小的开悟，互相闪烁、互相带来清凉，使我们能痛快积极地生活，并且珍惜人心。《林清玄经典散文"菩提十书"之清凉菩提》是菩提系列的第六部，给热恼的人间带来清凉，有如醍醐与甘露。



自序
  1	有一天，佛陀走到菩提树下，对自己说：“如果我不能得证，就不起此座！”
	在佛制里，每到夏天，僧侣有“结夏安居”的传统，结夏安居即是夏天应在寺院里闭关，除了潜心修行之外还有一个重要的意义，就是夏天蛇虫在外面出没频仍，若外出走动很容易伤及生命。此外，僧侣在夜间也避免外出行走，走的时候应俯首看脚下，也是担心无意中伤害了无辜的生物。
	我们虽然无法做到像出家人一样，但是心里应该学习那样细微的慈悲，我们爱惜自己生命的同时，应该也能想到一切生物，乃至一株卑微的小草，都与我们一样爱惜生命，如此，我们就能更戒慎、更小心地生活。
	也许有人会觉得奇怪，为什么连斩杀青草都有业报呢？要知道，在每一片青草里都有着无数的生命，或者有许多生物依赖青草为生，恣情伤害青草，不也等于间接伤害了生命吗？
	当我们看到一些工厂排放废水，流入了清澈的河川，仿佛听见了鱼族悲凄的哭喊；而一些污染了大地的行为，也好像使我们感受到树木花草以及其中许多小生命垂死的挣扎。所以说，佛弟子应该珍惜山河大地，一者山河大地乃是佛的法身，二者不但要自求清净，也要求国土清净。
	佛陀的本生因缘里，有一世名为“睒子”，是一个非常孝顺父母、无限慈悲的人，经典上说他“践地唯恐地痛”，读到这样的句子真是令人心痛，当一个人踩在地上时那样轻巧小心，珍惜着大地，唯恐自己踩重了一步使大地疼痛，那么他肯定是不会伤害任何一个众生的。
	“践地唯恐地痛”这一句话中表达了菩萨无限的感恩、无限的慈悲与无限的承担！
	我们应该体会龙树的心情、学习睒子的精神，我们取用这世界上的一切东西，要如赶赴情人的约会那样的珍惜与欢欣；我们用过了的事物放下时，要如与爱侣分离那样的不忍与不舍。
	我们要轻轻的走路、用心的过活；我们要温和的呼吸、柔软的关怀；我们要深刻的思想、广大的慈悲；我们要爱惜一株青草、践地唯恐地痛！这些，都是修行的深意呀！
  

野生兰花
	兰花本是山中草，还向山中种此花；  尘世纷纷植盆盎，不如留与伴烟霞。
	万华龙山寺附近，看到几位山地青年在卖兰花。
	他们的兰花不像一般花市种在花盆里的那么娇贵，而是随意用干草捆扎，一束束躺在地上。有位青年告诉我，这是他们昨日在东部的山谷中采来的兰花，有许多是冒着生命危险采自断崖与石壁。
	“虽然采来很不容易，价钱还是很便宜的啦！”青年说。
	“可是这从山里采来的兰花，要怎么种呢？”我看到地上的兰草有些干萎，忍不住这样问。
	“没关系的啦，随便找个盆子种都会活。我们在山里随便拿个饮料瓶种都会活的呢！”旁边一位眼睛巨大黑白分明的青年插嘴道。
	“对了，对了。山上的兰花长在深谷里、大石边、巨树上，随便长随便活呢！”原先的青年说。山地人说国语的声调轻扬，真是好听。尤其是说“随便随便”的时候。
	我买了一束兰花回来，一共有五株，不管三七二十一把它种在阳台的空盆里，奇迹似的，它们真的就那样活起来。
	这倒使我思考到一些从未想过的问题，从前一直以为兰花是天生的娇贵，它要用特别的盆子，要小心翼翼地照顾，价钱还十分的高昂，因此平常人家种盆栽，很少想到养兰花。现在知道兰花原来是深山中生长的花草，心中反倒有一些怅然，我们对兰花娇贵的认知，何尝不是一种知识的执著呢？
	看着自己种植的野生兰花，使我想起自己非常喜爱的书画家郑板桥。郑板桥在画史上以画兰竹驰名，他性格耿介，“扬州八怪”之一，是清朝艺术史上的明星，他有一次看见自己种在盆中的兰花长得很憔悴，有“思归之色”，就打破花盆，把兰花种在太湖石边，第二年兰花“发箭数十挺”，果然长得十分茂盛，花开得比从前更多，香味比往昔坚厚。他不禁题诗道：
	兰花本是山中草，  还向山中种此花；  尘世纷纷植盆盎，  不如留与伴烟霞。
	直到我种了野生的兰花，才稍稍体会了板桥写此诗的心情，他这是用来自况，不愿意在山东当七品官，希望回到自己的家乡与烟霞为伴。
	郑板桥留下许多兰画，他的兰花与一般画家所画不同，他常把兰花与荆棘画在一起，认为荆棘也是一样的美，用以象征君子与小人杂处的感叹。晚年的时候，他爱画破盆的兰花，有一幅画他这样题着：
	春雨春风洗妙颜，  一辞琼岛到人间；  而今究竟无知己，  打破乌盆更入山。
	用来表白心中渴望辞去官职追求自由的志向，但也说明了兰花本身的遭遇。从琼岛来到人间的兰花，虽种在细心照抚的盆中，却失去了山中的许多知己呀！
	一个人本来自然活在世间，没有什么欲望，但当他过惯了娇贵的生活，就如同生在盆里的兰花，会失去很多自由，失去很多知己，所以人宁可像野生的兰花，活在巨石之缝、高山之顶、幽谷深处与烟霞作伴。这是自由与自在的追求，正如郑板桥最流行的一幅字所说：“难得糊涂：聪明难，糊涂难，由聪明转入糊涂更难；放一着，退一步，当下心安，非图后来福报也。”
	我最喜欢郑板桥写给儿子的四首儿歌：
	二月卖新丝，五月粜新谷。医得眼前疮，剜却心头肉。  耕苗日正午，汗滴禾下土。谁知盘中飧，粒粒皆辛苦。  昨日入城市，归来泪满巾。遍身罗绮者，不是养蚕人。  九九八十一，穷汉受罪毕。才得放脚眠，蚊虫獦蚤出。
	这歌中充满了大悲与大爱，真如深谷中幽兰的芳香，无怪乎当他被富人杯葛，离开潍县县令的任所时，百姓跪在道旁流着眼泪送他辞官归里。郑板桥终于回到家乡，像一株盆中的兰花回到山林，他晚年的书画为中国写下了光灿灿的一页。
	我不是很喜欢兰花，因为感觉到它已沦为富者的玩物，但一想到山间林野的兰花丛时，就格外感知了为什么古来中国文人常把兰花当成知己的缘由。名士与名兰往往会沦为官富人家酬酢的玩物，尽管性格高旷，玉洁冰清，也只能在盆里吐放香气，这样想起来就觉得有无限的悲情。
	从山地青年手里买来的野生兰花，几个月后终于枯萎了，一直到今天我还不确知原因，却仿佛听见了板桥先生的足声从很远的地方走近，又走远了。
  

种草
	自然的本身是平等无二的，在乡野的山谷我们看见了自然的宏伟；在小小的花盆里，不也充满了生命的神奇吗？
	“我们带一点草回去种好吗？”带孩子去爬山的时候，他好几次提出了这样的要求。
	最近住在乡下，每天黄昏的时候，如果天气好，我总会和孩子到后山去走走，偶尔也到山下去看农人的稻田，走过泥土坚实的田埂，看着秋天的新禾在微风中生长。
	对于在城市中长大的孩子，看到乡下的一切都感到非常新鲜，尤其看到没有看到过的东西，有一次我们在田埂上走，他说：“爸爸，我们带一些稻子回去种好吗？”
	“为什么呢？”
	“因为稻子长大，我们就不必买米了，要煮饭的时候，自己摘来煮就好了。”孩子充满期盼地说，就仿佛自己种的稻子已经长成。
	“要种在哪里呢？”我说。
	“我们家不是有很多空花盆吗？把稻子种在里面就行了呀！”
	我只好告诉他，种稻子是很艰难的工作，可不比种一般的盆景，要有一定的水土，还要有非常耐心的照顾，我们是无法在花盆里种稻子的。
	“那么，我们种牵牛花吧！牵牛花也很美。”孩子说。
	有一次，我们就摘了很多牵牛花的藤蔓，回去种在花盆，可惜不久后就都枯萎了。孩子很纳闷，说：“为什么在野外，它们长得那么好，我们每天浇水，反而长不出来呢？”
	后来我们挖了一些酢浆草回家，酢浆草很快就长得很茂盛，可惜过了花期，开不出紫色的小花，我对孩子说：等到明年，这些酢浆草就会开出很美丽的花。
	在孩子的眼里，什么都是美丽的，连山上的野草也不例外，我们第一次上山的时候，他简直惊叹极了，即使是夏秋之交，山上的野草也十分繁盛，就好像是春天一样。尤其是在夕阳之下、微风之中，每一株小草都仿佛是在金黄色的舞台上跳舞，它们是那么苗条而坚韧，用一种睥睨的态势看着脚下的世界。从远景看，野草连成一片，像丝绒一般柔软而温暖。
	孩子看着这些草，禁不住出神地说：“爸爸，我们带一点草回去种好吗？”
	听到这句话时，我略微一震，“种草？”对一个出生在农家的我，这是多么新奇而带点荒唐的想法，我们在田野里唯恐除草不尽，就是在花盆里也常常把草拔除，这孩子居然想到种一盆草！
	孩子看我无动于衷，用力拉我的手，说：“爸爸，你不觉得草也和花一样美吗？如果能种一盆草放在阳台，它就好像在山上一样。”
	孩子的话立刻使我想到自己的粗鄙，花草本身没有美丑，只因为我心里有了区别，才觉草不如花。若我能把观点回到赤子，草不也是大地的孩子，和一切的花同样美丽吗？于是我说：“好吧！我们来种一盆草。”
	种草就不必像种花那么费事，我们在山上采草茎上成熟的种子，草种通常十分细小，像是海边的沙子，可是因为数量很多，一下子就采了一口袋。回到家里，我们把一些曾种过花而死去的空花盆找来，一把把的草种洒在上面，浇一点水，工程很快就完成了。孩子高兴得要命，他的快乐比起从花市里买花回来种还要大得多。
	一星期后，每一个花盆都长出细细绒绒的草尖，没有经过风沙的小草，有一种纯净的淡绿，有如透明的绿水晶，而且株株头角峥嵘，一点也不忸怩作态，理直气壮地来面对这个与它的祖先完全不同的人世。
	孩子天天都去看他亲手植种的绿草，那草很快地长满整个花盆，比阳台上的任何一盆花还要茂盛，我们有时把草端到屋内的桌上，看起来真的一点也不比名花逊色。看着一盆盆的野草，我有时会想起我们这些从乡野移居到城市讨生活的人，尽管我们适应了盆里的生活，其实并未改变来自乡野的姿色，而所有的都市人，他们或他们的祖先，不都是来自乡野吗？只是有的人成了名花，忘记自己的所在罢了。这样想时，常使我有一种深深的慨叹。
