 

什么是道德？：李泽厚伦理学讨论班实录
作者：李泽厚
内容简介
2014年5月9日—27日，著名哲学家、思想家李泽厚先生在华东师范大学开设了以“什么是道德”为主题的伦理学讨论班。5月21日，李泽厚先生与陈嘉映、杨国荣、童世骏、郁振华教授举行题为“何谓哲学”的学术对谈（讲坛）。5月27日，李泽厚先生与杨国荣教授围绕“道德、伦理与哲学”进行学术对话。四次讨论班讲课场场爆满，气氛热烈，主会场座无虚席并同时增设两个分会场，视频同步传送，所有听课者身份、地域不限，只须事先细读指定书目，便可平等、自由地参与讨论；两次哲学对谈以当今哲学界绝无仅有的豪华阵容，吸睛无数，对谈现场一席难求，哲学大家围绕“什么是哲学”，围绕伦理学的基本问题，唇枪舌战，激烈交锋，以哲学家特有的方式呈现了哲学无可比拟的魅力。



第一课：从与桑德尔的异同谈起

	一、开场
	我想讲的是，从北京到广州，你坐马车（还是）坐火车？刚才童教授说（历史有进步还是没有进步的问题），我讲现在用着电灯啦，以前没有电灯啦。有电灯有什么好处呢？有电灯了，至少看字看得清楚啦，以前我记得中学时代是煤油灯，以前煤油灯都没有的。那时是抗战时期，没有石油，用桐子榨的油叫做桐油，点三根灯芯，哪里来条蛇你也看不到，而电灯的使用那是有显著进步的啊。我今天用着话筒，大家还有手机，现在还用着电脑，难道没有进步吗？人生活，我讲的，物质生活，衣食住行等，这是最基本的嘛。食，你填饱肚子啊。以前我们不都讲中国穷到两个人穿一条裤子，衣服都没得穿。这是事实啊。中国贫困西部地区，大家现在……现在不至于了吧。衣食，住也是啊，现在我们有房子住，那以前是什么房子？现在也还有一些贫民窟，全世界多得是嘛。他们住的那舒服吗？这总有一个标准吧。至少现在人活得长一些。以前的人活到四十几岁到五十几岁就死了。人生七十古来稀，我现在是超过古稀好久了，过去的古来稀在现代是一点都不稀啊。你们不承认这个是进步吗？所以我说衣、食、住、行——我加了几个字——性、健、寿、娱，娱就是娱乐，都有进步，比较一下现在与古人，或者拿现在与五十年前相比，就可明白。所以我羡慕你们，余生也早，没能得到你们的幸福。你们能到处旅游啊。我们那时候想旅游，不能去啊，没办法。我记得我在乡下，下放的时候，我躺在那儿，看着火车每天在跑来跑去，因为靠铁道站，我在那边劳动嘛，哎呀，我想什么时候能坐火车、到处走走啊。我一直喜欢旅游的。我现在老了，现在我能够旅游了，又没有身体了。在“行”的方面，这不是进步吗？人类的整个生存，我认为，都是有进步的，历史是有进步的。至于道德的进步，也是建立在这个基础之上的。当然，现在道德有没有进步，也是争论很大的。例如当下人们常说，道德上没什么进步，甚至今日道德更败坏。但是我在书里面讲，这个道德败坏很早就开始讲，两千年前就开始，“人心不古”，很早就说过。韩非就反对，韩非是两千年前的人嘛，因为今天不讲伦理学，所以我就不能多讲了。这里要说的是，一切精神的东西，我觉得是建立在物质基础之上的。所以我在课上说，我是唯物论者，我不相信离开物质世界谈论精神。有人说你这个吃饭哲学太庸俗了嘛。我就偏偏把吃饭哲学作为一章的题目，我就讲吃饭哲学。我不认为只有讲精神才算哲学。我在课上讲冯友兰，这里可以重复一下，因为冯友兰先生是要哲学“经虚涉旷”，金岳霖先生也讲他做哲学就是概念游戏，这也是种哲学观点。可以啊，完全可以啊。“我的哲学就是概念游戏”。我不是讲多元的吗？但我个人不信这些东西，我认为哲学不是概念游戏。我认为只讲概念、只讲精神世界的哲学，你可以讲你的，你可以认为那是哲学，但是对我不是这样。虽然，我也认为精神世界很重要，不是有那三句话吗，一个是“经验变先验”。这个很奇怪，经验怎么，先验恰恰是和经验区别开的，你为什么这么讲。一个是“历史建理性”，我认为理性不是上帝来的，也不是康德讲的不知道怎么来的，康德没有讲哪儿来的。我认为是“历史建理性”，所以我讲历史本体论，人是靠历史生存的。中国文化一个重要特点就是注重历史，中国历史典籍在世界上是最多的。第三个我是讲“心理成本体”，我是非常注意心理的，不然我提出情本体干什么。但是，我是不赞成，而且明确反对只有谈精神世界的才算哲学。所以我欣赏维特根斯坦的后期，他讲到最后还是归结于行，归结于生活。这里有“维学”大家，我就不多讲了。而且只有五分钟了，我不知道我的话讲清楚没有。假设不清楚的话，大家可以去看看我的书。我在这里不是作推销，我是说假设我没讲清楚的话。我今天就讲这些基本概念，也是回答刚才童世骏教授提出的问题，我也不知道我回答了没有。我制造出这些概念，好像中国是一个世界，西方是两个世界，等等，一定会遭到很多攻击。还有很多东西，我就不讲了，因为只有五分钟了，我应该留这五分钟时间给主持人。我不知道我回答你的问题了没有，回答得你满意不满意，那我不管，反正我是尽我所能回答了，但是我不知道我讲清楚没有。（掌声）好，那我就到此结束，我留五分钟时间给主持人。
	郁振华：李先生，您讲得很清楚。感谢李先生，感谢参加对谈的三位教授。早上过来的时候，真不知道今天的对谈将是什么样子，会往什么方向走。也许李先生知道自己想提什么问题……
	李泽厚：这个我要讲一下。这完全没有“蓄谋已久”。我看到了（海报“哲学对谈”），我跟你讲我的记忆有问题。我只记得是有四次讨论一次对谈，对谈什么，对谈什么主题我没想过，一直到昨天打出字幕了，我才知道是“哲学对谈”。“哲学对谈”的范围也太大了，是不是？那我只好，那就谈谈什么是哲学啦。本来我以为是继续讨论伦理学，但是他（杨国荣教授）刚才也说了，已经跟我约定了时间，我们再谈一下伦理学……总之，完全没有蓄谋已久。但是我觉得我提的这个问题是重要的：哲学到底是什么？我就是想提出这个问题。占用你时间了。
	郁振华：所以，今天是个什么情形呢？搞艺术表演的人经常讲improvisation（即兴表演）。今天的对谈正是这种情形，可谓思想的即兴呈现：一个活泼泼的思想过程，毫无修饰地展现在我们面前。其实，生活的常态就是即兴的，只有在极少数的场合，人们才会排练（rehearsal）。好时光总是过得快，两小时就这么倏忽而过。我个人很享受这个过程，相信大家的感受和我一样。
	至此，我们整个系列活动，就要画上个句号了。趁此机会，我要代表思勉人文高等研究院、代表哲学系、代表华东师大，感谢李先生！（掌声）感谢李先生不远万里从美国来到上海。大家知道，九十年代以后，李先生就一直生活在美国。虽然客居他乡，他的关切一直没有离开母邦，他的目光一直追随着故国的土地和人民。李先生的人类学历史本体论，劈头就问：人类如何可能？但正如刘再复先生指出的那样，在李先生那里，人类如何可能的问题，是与中国如何可能的问题勾连在一起的。多少年来，他一直在思考这样一个问题，那就是：中国如何走出一条自己的路，对人类作出贡献。我觉得，讲“吃饭哲学”的人是有良心的，因为他心中装着千千万万的普通百姓。而故国的人民也一直牵挂着远在科罗拉多的哲人。李先生常常会自嘲说，我已经过时啦什么的。上海的《社会科学报》对您的这次活动有个报道，标题非常响亮：“李泽厚：没有过时，未被超越”。他们的报道说出了大家的心里话。
	（李泽厚：谢谢，谢谢！今天早上看到的，今天早上。）
	在前面四次讨论班和今天的对谈中，社会各界，特别是青年学子所表现出来的久违了的热情，我觉得，差不多就等于是给李泽厚先生颁了一个终身成就奖。（掌声）（李泽厚：不敢。）对于一个思想者来说，还有比这更高的荣誉吗？
	这次活动的顺利举办，离不开方方面面的支持，对此我们心存感激，但我特别要感谢我们的青年学子，你们的参与，你们和李先生的积极互动，是活动成功的保障。相信你们在这次活动中获益匪浅，希望你们不辜负李先生的期望。中国如何可能的问题，是每一个中国人需要直面的，更是你们当念兹在兹的，因为你们代表了中国的未来。
	现在时间已经到了，让我们再一次感谢李泽厚先生！（持续的掌声）
	好，对谈会结束，谢谢大家！

道德、伦理与哲学[1]
	对话人：李泽厚 杨国荣
	时 间：2014年5月27日
一、两德论：不同的理解	杨国荣（以下简称杨）：你近年对伦理学特别关注，这次在华东师范大学所主持的讨论班，也以伦理学问题为主题。在伦理学中，你的“两德论”尤为令人瞩目，其中包含很多洞见。按你的理解，道德可以区分为两种形态，一种是宗教性道德，一种是社会性道德。
	李泽厚（以下简称李）：刘再复一再问，为什么是道德而不是伦理？对于基督教，或者儒家，都有他们自己的伦理，个体道德行为是其伦理的具体呈现。社会性道德实际上是现代社会的一套制度、规范的一个自觉践行。
	杨：这里暂时不去涉及伦理与道德之分，下面也许会谈到。我们可以在广义的视域中理解道德，这一意义上的道德主要与法律、政治等相对而言。你把宗教性与社会性看作是道德的两个方面。在我看来，你所说的宗教性道德在某些方面有点类似于人生取向或人生选择，如宗教的信念、终极关怀等。但我以为，人生取向或人生选择与道德之间要有所区分。如从日常生活来看，有的人喜欢做工程师，有的人愿意当教师，这些都属于人生取向或人生选择，而有别于道德。
	李：但我讲的人生选择是人生意义的选择。
	杨：回到宗教层面。宗教信仰也属人生意义上的选择，但仅仅就个人的选择而言，它还不是道德问题。一个人皈依基督教，另一个人信奉佛教，这并不是道德问题。
	李：这恰恰与道德攸关。
	杨：从个体之域说，个人选择什么样的信仰与个人选择何种职业有相似性。
	李：我不同意，选择宗教与选择职业是完全不同的。
	杨：确实，二者在价值方向、价值意义上不一样。但进一步说，如果一个人的信仰仅仅限于个人之域，不涉及他人，则这种人生意义的选择似乎不具有严格的道德意义。唯有超出个人的信念，影响到他人，这种选择才涉及道德问题，比如说宗教极端主义者，他一方面在人生取向上选择一种宗教，另一方面又对社会形成负面影响。
	李：不要讲极端主义。比如说一个基督徒，他劝他人也信仰基督教，这算不算影响？
	杨：这当然影响到他人。
	李：那涉不涉及道德问题？
	杨：如果影响了他人的生活状况，则可以说涉及道德问题。但是如果他不试图影响他人，而仅仅限于个人领域的信仰，就不涉及道德问题。如一个信基督教的人，不一定会去劝其同事、朋友也去信，在这种情况下，他的信仰便属于个体的人生取向或人生选择。
	李：但传道恰恰是宗教信仰的一个重要方面。
	杨：所以，这里还是要区分。信仰者可能引导他人也要像他一样去信仰，借用孔子说的话，即己欲立而立人，己欲达而达人，由个人到他者，从而超出个人，涉及与他人的关系，这就关乎道德问题。
