 

《爱就是彼此珍惜：缔造幸福婚姻的秘诀》
作者:[美]苏珊•海特乐
改写:黄维仁

《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是两位中西顶级婚姻家庭专家合作的结晶。苏珊·海特乐博士被列为全美前十大婚姻治疗专家之一，具有丰富的临床心理治疗经验，黄维仁博士是华人心理学家中的佼佼者，学贯中西。《爱就是彼此珍惜:缔造幸福婚姻的秘诀(权威珍藏版)》经过黄博士用心改写，更适用于中国文化背景中生活的人。
《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是婚姻治疗实证研究的总结，其原则建立在大量第一手的实证研究基础上。 






作者序一传递爱情与婚姻的讯息


	苏珊•海特乐博士
	•狗很爱我。

	•带狗去爬山特别好玩。

	•我怕狗。

	•我们需要大一点的院子让狗跑动。

	•狗跳在我身上舔我，我不喜欢。

	当两人充分了解对方的需要，并把两人最关心的部分都列在一起后，他们共同找出满意解决方法的几率就大为增加。

	在第三步骤，我们可以看到他们如何找到令双方都满意的解决方法：

	伟康和兰心后来请有大一点院子的邻居白天看管他们的狗。兰心不但把易碎的东西放在狗不会碰到的地方，她也开始多看一些有关养狗的书，并且多花时间陪狗玩，去除了一些恐惧感。伟康也试着训练狗不要乱跳到兰心身上，结果兰心对狗的容忍度增加，伟康也保住了他多年的好朋友。





其他策略


	夫妻生活中还有一些比较琐碎的小事，并不一定要用到以上所提到的步骤。

	为了更有效率地处理家务，夫妻可以事先约好每个人做决定的范围，例如购买家用品由太太全权处理，决定修理的事则由先生负责；太太负责煮饭，先生负责整理院子等等。现代家庭往往夫妻两人都要上班，传统男女角色的划分不再像过去那么明显，所以分工可以更有弹性。例如，太太煮饭、先生洗碗，太太帮小孩洗澡、先生送小孩上学等等，重要的是彼此分工合作，相辅相成。





分工


	夫妻一旦把个人做决定的权利范围划分清楚，负责的人就可以更有效率地做决定，而不必每件事都征求对方的同意。

	分工后，如果你有一些喜好或建议，最好在对方做决定之前先提出来，否则等对方决定之后你再出主意或随便批评，对方会有很不好的感觉。例如：

	建平和亚君在预备露营需要带的东西，两人说好由建平买手电筒和工具刀，亚君买罐头食品。回来之后，如果亚君批评建平买的手电筒太贵，建平心里一定不舒服，这也会减少将来建平愿意对事情负责任的兴趣。所以一旦分工授权之后，要多看对方的努力与做得还不错之处。如果亚君懂得谢谢建平花时间去做这件事，将来他就会愈做愈起劲。





三部曲


	即使有些决定属于某一方的权利范围之内，只要这个决定有可能影响到另一方，负责做决定者最好能先问问对方意见之后再做决定。譬如：

	 		 			 决定事项

做决定者

厕所马桶坏了怎么办

负责修理的人

下星期的聚餐要带什么菜

负责煮饭的人

地毯脏了谁来打扫

负责清扫的人





	建平告诉亚君：“最近股票跌了一些，我想趁机买一点，你觉得如何？”

	亚君说：“你要买多少？我觉得我们家沙发已经很旧了，需要换一套新的，此外屋顶也有点漏，需要修理。”

	我们再看另一个例子。建平同意负责安排全家出去旅行的一切行程，在订机票、旅馆之前，他先问亚君和孩子们什么日子对他们比较合适，喜欢中途停哪几站等等。收集好资料后，建平再做安排。

	另一种做决定的方式是：一方先做决定，如果对方不喜欢时再改变。比如亚君给建平看刚买回来的床罩，说：“我选这个床罩来配卧室的窗帘，你觉得如何？”

	建平说：“谢谢你花时间去买，只是这花色有点太显眼，我希望可以选比较淡雅的

	亚君：“也好，我这星期有时间再去选一两条你我都喜欢的，到时再让你看看。”





结尾


	夫妻做决定时，常发现彼此看问题的角度不一样，·如果能学习在做决定的过程中尽量表达你心里最关心的部分，同时在做最后的决定时能顾全彼此最关切之处，决定的过程会比较有意思，而且也比较不会掉人权力斗争的陷阱之中。

	若不懂本章所提到的技巧，夫妻在处理问题时就经常会产生冲突，如果能够善用共同做决定的技巧，两人的决定必然会比一个人的决定更好，而且很可能是个双赢的决定。





第九章 有效地解决冲突


	天下没有人完全一样，关系愈亲密，所想要的不一样，两人发生冲突的几率也愈大。中国人说“不打不相识”，冲突能帮助双方了解彼此心中真正在意的事。

	当两人之中有一方的怒气开始上升时，表示你们要处理两人之间的差异，只是发脾气或是一味压抑并不能解决问题。如果夫妻能应用前面几章提到的“合作式对话”与其他沟通技巧来处理差异，冲突会成为通往更亲密关系的康庄大道。

	第八章提到共同做决定的三个沟通步骤，也可以运用在处理冲突上：

	表达最初的立场。

	分析探索最初立场背后，两人心里真正关切与在乎的事。

	选择彼此都满意的解决方法。

	共同做决定和处理冲突的差别在于两人讨论问题时的气氛。两人共同做决定时，双方都较理性，也较轻松自在，可以有效率地一步步解决问题。但冲突时两人都情绪偏激，容易卡在其中一个步骤里绕圈子。

	举例来说，要选择看哪一个电视节目时，如果你们用上一章所提的三个步骤，心平气和地选择合乎两人意愿的节目，你们就已经顺利地共同做了一个决定。反之，如果当中有一方坚持要看球赛,而另一方要看短剧，双方对话火药味很重时，你们就进入了冲突的状态。

	本章提到的方法可以帮助你们由冲突的状态中回转，让两人能平心静气，共同商讨解决问题的方案。





产生冲突的因素


	首先让我们来了解冲突如何产生。通常，夫妻意见不同并不是造成冲突的主要原因。大部分冲突是由不良的沟通技巧、暴躁的脾气、敏感的话题，以及僵化的思想所造成的。

	1·不良的沟通技巧。

	（1）误会：有一方没有把话说清楚，而另一方没有问明白就骤然下论断。

	（2）自卫性：有一方经常批评、指控、怪罪对方，用“你如何如何”的谈话方式，伤了另一方，引起另一方的自我辩护或反击。

	（3）觉得对方没注意听，或是用“是的，可是”的反应方式拒绝你的意见或感受，让你觉得沟而不通。

	（4）对立情绪升温：两人对立步步升温，根本听不进对方的话。

	2·暴躁的脾气。

	人在身体疲倦或生活压力大时起冲突是很常见的事。不过如果你们当中有人情绪特别敏感，不管何时、何事，动不动就发脾气，可能需要特别的帮助才能有效处理冲突。

	如果一个人从小成长在充满忧郁或愤怒的家庭中，他很可能对许多事会变得过度敏感，他疏导、掌控情绪的能力也较差。如果他动不动就觉得别人在欺负他，而有强烈或失控的情绪反应，他这种情形很可能需要寻求专业辅导才会改善。

	3·敏感的话题。

	当夫妻碰到一些敏感的话题时，也容易因一句话就引起冲突。大部分夫妻都知道在彼此间有哪些敏感的话题。以下所列的是笔者从事临床婚姻治疗时常见的容易造成冲突的项目。

	（1）与双方父母的关系。

	a·夫妻中有一方与父母特别亲近，把配偶放在次要的地位。

	b·夫妻中有一方批评对方的父母。

	（2）家务分配不均。

	夫妻中有一方觉得自己做得太多，而对方不帮忙或不做分内的事时；或是有一方强求另一方多做事，而另一方觉得委屈不公平。

	（3）有关金钱和时间的分配与使用。

	a·缺乏金钱和时间，无法满足两人的需求。

	b·收人高的一方觉得自己有权多花钱，或不尊重配偶对金钱的决定权。

	c·对钱的价值观和使用方式不同。

	d·对时间分配的看法不同。

	e·—方没得到另一方的同意与支持而投资错误，造成很大的金钱损失。

	（4）文化和宗教上的差异。

	a·不尊重对方的信仰和文化传统。

	b·不愿意为对方的信仰和传统让步、调适或妥协。

	（5）教养小孩。

	a·两人对教养小孩的观点和看法有很大的差异。

	b·夫妻中有一方或两人都不愿意学习，不肯读书、参加研习会，或寻求专业辅导、学习新知与技巧，也不愿意好好沟通，达成教养小孩应有的共识。

	c·小孩出问题时一味怪罪对方。

	（6）性关系。

	a·两人对性行为的偏好、方式、频率有不同的意见；或有一方漠视对方需求，坚持己见。

	b·夫妻中一方有婚外情。

	（7）酒瘾或毒瘾。

	a·两人对适当的饮酒分量看法不一致。

	b·上瘾的一方否认药或酒对婚姻造成伤害，坚持不肯改变。

	c·没有上瘾的一方勉强对方戒毒或戒酒，而造成冲突。

	（8）外观和体重。

	a·不能完全接受对方，要求对方按自己的意思改变。

	b·有一方不注重卫生习惯。

	c·两人对清洁卫生习惯的看法有很大的差异。

	d·有一方无法接受因年纪或病痛造成身材与外观的改变。

	e·—方强制对方减肥或运动，引起对方抗拒。





僵化的思想。


	许多时候夫妻之间争吵并非无法解决彼此的差异，而是因为一方或双方不愿改变自己的看法，完全无法听进对方的意见。这种僵化思想是造成沟通的一大障碍。

	下列我们可以看到僵化思想和弹性思想的简单对比。





僵化思想


	•只相信自己的看法，拒绝参考任何与自己不同的观点。

	•固执己见，认为只有自己的意见是对的，和自己不同的看法都不对。

	•用强烈的字眼强调你对而别人错。
