 

像狗一样奔跑
作者：里则林
内容简介
也许你曾被人笃定这辈子没什么大出息，也许你没有按照所谓的标准长成一个好少年，也许你依然迷茫不知何去何从，也许你到现在仍然一事无成。不过，就算全世界都否定你，也没关系，路很长，只要你不放弃你自己，坚持，努力，以像狗一样的昂扬姿态，专注前行。



路边的人民币不常有
	　　你必须先伸出自己的手，别人才知道如何扯你一把。
	    后来到了初中，英语考试选择题全靠猜，最后我累了，改成每次全选D。直到有一次，我的选择题得了零分，老师说：这次有位同学得了零分，因为答题卡上全选了D，很明显，我们这次一共只有三个选项ABC，这样做是为了照顾那些像那位同学一样水平的学生，只是没想到，却害了那位同学。
	    
	    全班同学兴奋地转来转去，寻找传说中的“那位同学”。而我只能坐在卫生角假装淡定地看《三国演义》的连环画。我抬头那一刻，老师向我投来默哀的眼神。
	    
	    老师说我是她见过最热爱英语的学生，因为每次考试的英语作文我都只写了一句话“I love English very much！！”
	    
	    一直熬了好多年，终于到了大学，我记得爸爸兴奋地打来电话，说我被录取了，还进了外语外贸学部。当时我还在海南岛开开心心地学车，幻想大学这四年怎么个过法，只是一听到“外语外贸”四个字，我的大脑就像当时的天空一样，万里无云。
	    
	    前几天老师要我们写作文，我上百度抄了一篇，竟然得了全班最高分，当时老师宣布这个消息的时候，我紧张，我羞愧，我感觉整个场面HOLD不住了，生怕老师叫我上去读一读，不过还好，老师没有这样做。
	    
	    今年的秋天说来就来了，我悲伤地抓着英语书，发现整本书竟然只有“前言”和“使用指南”能完全看懂，所以说，这是一个多么愁绪万千的季节。
	    
	    秋天来的时候，我会拾起我曼妙的秋裤，洗干净，晾起来，然后拿起剪刀从裆部一分为二，这样我就有两条围巾迎接冬天了。
	    
	    而有个孩子只能在冬天披着秋裤做成的围巾默默地去考那永远和他作对的英格力虚。
	    
	    这时我才发现，如果人生真的像豆瓣电台，碰到不喜欢的点个下一首就可以解决，但很明显，人生中并没有随时随地的下一首供你选择。有时候你必须扶住，必须面对，哪怕你只能在考场的作文里写下一句：I love English very much。
	    
	    啊~秋天啊~冬天~这就是人生。


写给早恋堂弟的信
	记忆力让你记住快乐的时候，也会记住难过。难过让你学会珍惜快乐的日子，而遗忘则让你知道在难过的时候，你至少还能遗忘。快乐和难过最大的不同是，快乐在经历的时候往往不自知，失去才会发现和怀念，难过则恰恰相反。
	亲爱的堂弟，我今天点进你的微博，发现你竟然已经悲伤逆流成河。
	我掐指一算，你这年纪明显还在过儿童节。遥想当年我这个年纪的时候，我是每天疯疯癫癫地跑在草丛中、草丛中和草丛中，那时的我是那么快乐。
	看了一下内容，发现你失恋了。至于你这个年纪能恋爱我已经倍感惊叹，恋爱了还能失恋我简直就觉得不可思议。不可思议之余，为你深深地担忧。
	我觉得童年时的情感，应该像涓涓细流一样地细腻流淌。
	当年我有个同桌，女的，扎两个小辫子，上课喜欢转来转去，于是她的辫子像鞭子一样不断地抽在我稚嫩的脸颊上。
	然后，我就喜欢上了她。
	但是我从来没有想过跟她谈恋爱，也正因为没有这种想法，两个人相处反而变得很自然。有时我作弄她；有时拿小虫子吓她，但是她真的哭的时候，我又会安慰她。那天她真的受伤了，还在课桌上画了一条三八线要跟我断绝来往，我就告诉她，她哭的时候很可爱，就喜欢看她哭。她说干吗要可爱给你看。我说那你还哭，然后她就笑了，我们就继续和谐相处了。
	这些，正因为不想去得到，所以变得美好，让我在日后的记忆里，每每想到曾经那个小女生，就会感到快乐。而不像你，长大以后想到曾经某个可爱的小女生，心里却只能结出淡淡的愁怨，这是不好的，会影响发育。
	那时，我跟你走在路上，你说你累了，要我背你，我就背你了，然后经过一个身材火辣的女生，我说了句：“哇，好大。”
	你在背后捏我，说我下流。
	你用这个举动想证明你的纯洁却恰恰暴露了你的不纯洁。因为跟你同龄的孩子，大多不知道我说的好大是指哪里，而你却很明白。那一刻，我就觉得，你是个小色坯。
	也许这才有了你后来的早恋。
	我这个年纪来教你这个年纪诸如豁达、淡然、放下、知足常乐等等明显是不合适的，我太年轻，你太小。我不会弹琴，而你连牛都不如。不过做哥哥的还是爱你的。
	很多年前，上天把快乐派到世上，人们很快就喜欢上了快乐。但是久而久之，人们却麻木了，开始不懂得珍惜快乐，于是上天又派了难过来到世上。人们见识过难过以后，便开始明白快乐是多么的珍贵。
	于是乎，人们在经历过难过以后，学会了珍惜快乐。上天为了防止有人在难过里一蹶不振，就又把遗忘派到了世上。
	小男孩长成小男生再到男人，除了学会遗精，还要学会遗忘。遗忘说得轻松，做起来其实比任何事都难。记忆力让你记住快乐的时候，也会记住难过。难过让你学会珍惜快乐的日子，而遗忘则让你知道在难过的时候，你还有它。
	你这样的智力，我只能用这样的故事来告诉你这样浅显又深奥的道理。有一天你会长大，发现你现在经历的都是笑谈。但是站在你的角度去想一想，我也能明白，你其实是在很认真地去悲伤。就像小时候我也会伤感一样，面对大人的不理解，我也觉得很气愤，那时候我觉得我明明很用心地在不高兴，为什么他们会觉得可笑呢？
	好吧，孩子，你应该像个孩子一样去玩耍的。你总是不相信我跟你说的，你现在是最幸福最快乐的时候，如果可以，我不惜一切也想和你互换年纪。但是有一天，你就会发现我没骗你。
	快乐和难过最大的不同是，快乐在经历的时候往往不自知，失去才会发现和怀念；难过则恰恰相反。你慢慢就懂了。


学生守则
	    偶然看到堂弟的QQ签名：又抄学生守则。
	    我一激动，就留了个言：果然是我弟。
	    
	    初中的时候，我们班主任特别刚烈，在我眼中他铁骨铮铮，倒退几十年他不是烈士就是烈士。所以我叫他烈士。
	    有一天早上，我左手拿一个肉包，右手拿一杯豆浆，决心吃完去参加念经式的早读。烈士走到门口，招呼我出来。
	    烈士说，收到举报说，你和班上坐你前面那个XX女同学关系很不明朗。
	    我扭头看了一眼坐在第一排的班长，我对着他做了一个口型：孽畜。
	    班长推了推眼镜，假装淡定地继续早读。
	    我东倒西歪地站在烈士面前，说没有，就平时聊聊天。
	    烈士说，你这个站姿，如果在部队一天不知道要被打多少次，我以前在部队是散打冠军知道吗？
	    这时我才恍然大悟，为什么烈士春夏穿短袖，秋天穿短袖，冬天还在穿短袖。我脑海闪过电视里那些被KO掉的拳击手，扭曲的表情，抽搐的脸颊，和暴突的眼珠。我立马就像已经吃完了早餐一样，站得笔直。
	    
	    烈士说，你要注意男女关系知道吗，什么年纪做什么事。
	    我小声嘀咕说，那我15岁不就正好做早恋这件事吗。
	    烈士耳朵特别好，所以之后我就拿上了保护视力的双行本，和一支黑色的圆珠笔，开始站在教室后面抄学生守则。学生守则贴在后门，那个高度正好保证了我需要仰视。
	    从升旗要行注目礼到看见师长要问好。
	    后来凭着烈士刚毅的性格，加上我永不放弃的原则，从早恋到不交作业，到操行分过低，最后是操行分负分。烈士说，从现在开始，操行分不及格甚至是负分的同学，一律抄学生守则，抄一次给他加回5分，不能讲价。
	    烈士看着我，全班同学看着我。因为全班只有我操行分不及格，也只有我是负分。
	    
	    当同学们翻开语文书的时候，我在仰视学生守则，当同学们翻开数学书的时候，我在仰视学生守则，当同学在念着ABC的时候，我在默念着升旗要行注目礼。
	    在烈士带领我们的那一年，学生守则成了我唯一的阅读来源和教材。
	    某天我朋友大发慈悲，递给我三页学生守则。他说他是从办公室别的老师那里偷来的。
	    那天下午，我就拿着这三页纸去凑数。
	    烈士看完，对我说，回去抄六页。当时我抓着笔就想上去跟他同归于尽，只是周围没其他人，到时候没人拉着我，我就忍住了。
	    我说为什么。
	    烈士说，这是你写的字？
	    我说不是。
	    烈士说，那是谁的。
	    我说不知道。
	    烈士又问我，谁帮你抄的，还是你拿别人的？
	    我不想解释，也不想狡辩，我眼睛看向窗外，心想要不要结束这一生。这时耳畔响起烈士低沉的声音，去吧，六页。
	    
	    那天放学，烈士在等我抄学生守则，顺便摆弄着电脑。烈士突然招呼我过去，我说干嘛。他说帮他看下这个PPT。
	    我说不行，我还没抄完学生守则呢。心里突然觉得爽了很多。
	    烈士说：快，这是命令。
	    我心想去你的命令。我说，抄学生守则也是你的命令，我必须要执行完第一个命令。
	    烈士突然就笑了，我第一次见他笑，但是不出我所料，果然很丑。
	    烈士说，行，现在撤销第一个命令，来执行第二个命令。
	    这句话突然让我觉得很搞笑，我笑了起来，把保护视力的双行本往桌子上一丢，去帮烈士弄PPT。
	    那天我没抄完学生守则就被提前释放了。第二天上烈士的课，我被特批坐着上课。
