 

狐狸男孩
作者：米拉·巴尔托克
内容简介

	他叫13号，
	不过，与罪恶感和焦虑感并存的是两样好东西——小可的消息和奇妙的捕歌机。每当他想起那台神奇的机器，就会觉得浑身轻飘飘、脑袋晕乎乎的，仿佛飘上了迷失庄园的屋顶，飞越了大白城里闪亮的塔尖。
	
	他迫不及待地想回到挂蓝色百叶窗的宅子。
	
	但与此同时，他也满心畏惧。
	
	孤零零一个人去真是悲哀。其他人都不愿跟他一起去，就连斯奎也不例外。虽然哥布林从没给过他好脸色看，但亚瑟觉得哥布林心肠不坏。他为哥布林感到难过，总是忍不住想起他。
	
	亚瑟走到臭水桥，付了过桥费。一切还算“顺利”。毕竟，猴子“只”冲他尖叫了五次。但他跟弗洛普警官打招呼的时候，警官并没有客气地回复。他的视线穿透了亚瑟，仿佛他是个透明人。
	
	奇怪，亚瑟心想，真奇怪。
	
	他走进石头大宅，把其他念头全都抛在了脑后，很高兴能再听见捕歌机的声音。他把鸡毛掸子扔在门厅，直奔楼上，很清楚自己这回想听什么。
	
	摇篮曲。他深藏心底的那首歌肯定是摇篮曲。要是能找到那首歌，也许就能揭开谜底，弄清他究竟是谁。
	
	但找出正确的摇篮曲是一项艰巨的任务。显然，世上有无数摇篮曲。他检索目录，但曲目似乎无穷无尽：顽皮宝宝摇篮曲、甜美宝宝摇篮曲、刺猬摇篮曲、困倦狐猴之歌、困倦树懒之歌，还有C、D、E调的儿歌，诸如此类。亚瑟沮丧地直摇头。最后，他把范围缩小到了一只盒子，标签上只写着“摇篮曲”。
	
	亚瑟摆好圆筒，拿捕歌机的大喇叭罩住头，把手摇柄转了三圈。音乐盒发出的叮咚声伴他酣然入梦。
	
	那很像他以前做过的梦——他的噩梦——只是这一回并不恐怖，至少恐怖的场景还没出现。那是他在梦里经常看到的地方，但如今一切变得无比清晰。他看见一幢白色大宅的后院，还有一片树林。在梦中，飞禽走兽没有跑开，而是向他走来。其中有兔子和松鼠，小鸟和老鼠，甚至还有一只狐狸！没有熊熊燃烧的火柱，只有繁星点点的夜空，还有一轮金黄的圆月。一切都是那么美妙祥和。他能看见远处高塔和尖顶的轮廓，那是光明镇的天际线。
	
	在梦中，他抬头仰望繁星。有人正抱着他，摇晃着哄他入睡。他知道，不管那人是谁，马上就要唱起音乐盒里的那首歌了。
	
	但他没能听见那首歌，也没能看见歌手的脸，因为楼下传来一声巨响，将他从梦中惊醒。他听见玻璃碎裂的声音，接着是一阵窃窃私语。他掀开捕歌机的大喇叭，向外窥视。说话的是三个家伙，他们的声音听起来熟悉得吓人。
	
	“你们俩从前往后搜，我从后往前。”其中一个家伙说。另一个答道：“好的，歪尔。”第三个接过话茬儿：“我俩能搞定的。”
	
	歪尔、马格和奥立克？他们来这里干吗？
	
	亚瑟吓得汗毛倒竖，冲进放黑盒子的壁橱，疯了似的寻找藏身之处。可壁橱里的搁板太窄，抽屉又太小，没法儿躲进去。他冲出去，打开右边的壁橱，钻了进去。里面又黑又乱，正适合藏身。橱门内侧的钩子上挂着一把钥匙。他把自己反锁在里面，钻到角落里的毯子堆底下。
	
	他静静躺在那儿，一动也不敢动。
	
	歪尔、马格和奥立克在楼下翻箱倒柜，乱扔东西，发出震耳欲聋的声响。每隔一阵子，歪尔就会对其他两人发出嘘声：“赶紧地，找到它，你们两个白痴！”
	
	亚瑟每个字都听得清清楚楚。
	
	他们翻完一楼所有房间，就上了二楼。他们翻找柜子，拽出抽屉，把里面的东西全扔在地上，在上面踩来踩去。他们显然在找某样东西，但纯粹为了好玩，顺道把其他东西也毁了。亚瑟听见他们说“瞧瞧床底下，你这呆子”，要不就是“嘿，那里我已经找过了”。
	
	歪尔、马格和奥立克开始上楼梯，朝三楼走来。
	
	他们进了音乐室，把乐器统统扫到地上，左摔一样，右砸一样。亚瑟听见那一摞小钢琴跌落在地，摔成碎片。他们抡起小提琴往墙上砸，把竖琴一脚踹下楼，把手摇风琴摔成千万片。然后，他们来到了放捕歌机的房间。
	
	“嘿，瞧瞧这是啥。”歪尔的声音冷酷无情。
	
	“肯定就是这个了，”奥立克说，“她说有个大喇叭。不过要打赌的话，我倒觉得这个没啥了不起的。”
	
	亚瑟听见歪尔给了奥立克一巴掌。“白痴，管你咋想呢！咱们赶紧找图纸，然后离开这儿。”
	
	亚瑟躲在毯子底下直发抖。为什么？他在脑海里一遍又一遍地问，忍着不让眼泪掉下来。捕歌机！要是他们毁了它怎么办？要是他们毁了我怎么办？
	
	此时此刻，歪尔就站在亚瑟藏身的壁橱外面，摇晃把手。“门锁上了，肯定在里面。”歪尔说，“老子会弄开它的，要是有必要，就一脚踹开。”亚瑟躺在那儿，大气都不敢出。毯子底下实在太憋屈了，他连喘气都困难。歪尔在外面拼命踹，橱门剧烈颤抖。还好奥立克救了亚瑟一命，他在另一个壁橱里大喊：“找到了！在这儿呢，伙计们！就在眼皮底下！”
	
	“拿给歪尔，你个白痴。”马格说。亚瑟听见他们叽叽咕咕，拉拉扯扯，像在玩拔河。
	
	“知道啦！别那么讨厌。”
	
	“你才讨厌呢，就像昨天——”
	
	“你俩能闭嘴不？”歪尔说，“好了，快把图纸拿来，不然有你俩好果子吃。”
	
	他们仨在另一个壁橱里翻看什么东西。“没错，”歪尔说，“肯定是这个。她说是长长一卷，外面绑着蓝丝带。这肯定就是图纸了。真不错，棒极了。她会高兴的。你们可以再玩一分钟，然后咱们就离开这儿。蓬嚏说他会在地下室等咱们。咱们怎么来就怎么走，从下水道爬回去。”
	
	“下头的管子害得我起鸡皮疙瘩。”马格说，“我差点儿卡在里头了。如果你想知道的话，现在我屁股还疼着呢。”
	
	“老子才不在乎你屁股咋样呢。”歪尔说。
	
	“呃，我不喜欢给‘喷嚏’当奴隶。”
	
	“我也是。”奥立克说。
	
	“记好了——你们为院长工作，不是‘喷嚏’。再想想那些额外的奶酪。”歪尔说，“还有她答应的好处。”
	
	他们离开前，马格和奥立克把黑盒子全从搁板上扫了下去，然后在满地乱滚的圆筒上踩来踩去。他们拉开了几只装目录的抽屉，把一打打卡片抛上半空，像魔鬼一样咯咯奸笑。
	
	“好了，够了。”歪尔冷静地说，“把那东西抬起来，咱们该走了。可别手滑了！”
	
	亚瑟等到确定他们都走了，才从毯子底下爬出来。
	
	他刚冲出壁橱，就看见一束阳光透过小圆窗，正好照亮了橱壁上的一幅画。镏金的画框里镶着一幅纯手工上色的版画，跟亚瑟在医务室里看见的那幅一模一样——两个快乐的小女孩，站在一棵苹果树下，就是屋外的那棵苹果树。这到底是怎么回事啊？亚瑟满心困惑。他把一个箱子拖到窗边，伸手拉开窗帘，让阳光照进来。
	
	那并不是积满尘土的壁橱里唯一的画。画旁是一排排的照片，不是杜疮小姐，就是她的双胞胎姐姐。他在某个标签上找到了她的名字——菲比·南丁格尔。
	
	亚瑟知道自己应该赶紧逃跑，可他就是办不到。他必须寻找更多线索。
	
	那对双胞胎六岁的时候，身穿一模一样的连衣裙，头戴一模一样的无边软帽，骑着一模一样的小马驹。七岁的时候，保姆带她们到动物园玩。十岁的时候，她们站在一艘巨轮的船头挥手。十二岁的时候，两个女孩参加野餐会，身穿白衣，在打槌球。随着她们年纪渐长，从照片上更容易分辨哪个是杜疮小姐了，因为她姐姐的脸变得越来越美丽动人，越来越善良真挚，杜疮小姐的脸则变得越来越尖酸刻薄。十八岁以后，就再也没有姐妹俩同框的照片了，只有过去三十年里菲比·南丁格尔的照片。其中一张照片里，她站在音乐厅门前——就是亚瑟进城第一天看见的音乐厅！她头顶上的滚动字幕写着：菲比·南丁格尔的金嗓子，仅唱一晚！其他照片里，她不是从飘浮在城市上方的热气球里向下挥手，就是在音乐会上引吭高歌，双眼紧闭，双手紧握，搁在胸前，要么就是穿金戴银、珠光宝气地坐在自家客厅，怀里抱着毛茸茸的小白狗。还有一些照片是菲比小姐跟朋友一起出海、骑马、弹琴，或者在家里举行的晚宴上亲手做吐司。
	
	在积满尘土的架子上，亚瑟看见了菲比小姐往昔的痕迹：成捆的卡片和信件，成堆的银版照片，还有各种各样关于她家庭生活和演艺生涯的小纪念品。
	
	亚瑟彻底迷糊了。老五有那么多房子可选，为什么偏偏给他选了这栋？菲比·南丁格尔又是谁？她和杜疮小姐在十八岁的时候发生了什么事？
	
	翻看别人的私人物品似乎很不礼貌，但他实在忍不住。他拿起一捆扎着粉丝带的旧信，开始读第一封——菲比的父亲写给她的信。可他刚开始读，就听见隔壁传来动静。他不得不赶紧离开。
	
	跑下楼前，他瞄了一眼原来放捕歌机的桌子。桌上现在只剩孤零零的座钟。
	
	亚瑟从后门一溜烟跑了出去。他跑得太急，忘了把门关严。他径直跑回迷失庄园，除了交臭水河的过桥费，中途都没停下来歇口气。
	
	他暗暗祈祷，希望邻居没有看见他进门出门。不幸的是，邻居看得清清楚楚。她用小望远镜瞧见了他进来又出去。那女人看见了后门大敞，被风吹得砰砰作响，也看见了他慌不择路逃跑的模样，把详细观测结果记在一张纸上，然后拎起裙摆，出门实地考察。她凑近门缝往里看，发现屋里一片狼藉，又发现亚瑟的鸡毛掸子躺在门厅正中央。“啊哈！”她说，“被我抓到了！我就知道，我就知道！”
	
	她马上派仆人去找警察，警察又上报了D.O.G.C.，因为罪犯似乎不是人类，而是混血种。不一会儿，D.O.G.C.的官员就抵达了现场。
	
	“我第一眼看见那小杂种，就知道他不老实。”她告诉D.O.G.C.警官，“看他那样子就知道，你懂我的意思吧？”
	
	“噢，是的，女士，”警官说，“我懂您的意思。”
	
	他说，他怀疑这个阴险狡诈的混血种跟当地发生的一系列抢劫案有关系。
	
	“噢，老天啊！”女人说，“真吓人，想想他会对我做些什么！更别说他会对手无寸铁的小宝宝做些什么了！”
	
	“女士，他看起来很危险吗？”警官问道。
	
	“这算什么鬼问题！我都快吓死了！”她向警官描述了亚瑟的模样，当然免不了添油加醋一番。不一会儿，亚瑟的通缉令就贴遍了全城。
	
	在告示上，他看起来非常狂躁，龇牙咧嘴，就像要咬下别人的鼻子似的。他的耳朵加大了一圈，眼神写满疯狂。在画师绘制的模拟像下方，写着：
	
	通缉令
	
	狐狸混血种
	
	极度危险
	
	歹徒兼盗贼！疯狂又狡诈！
	
	千万小心！如被激怒，易施暴力。
	
	巨额悬赏
	
	即刻联系D.O.G.C.
	
	吾等明察秋毫
	
	亚瑟回到迷失庄园时，除了老五，其他人都不在家。老五一看见他，就知道大事不妙。
	
	亚瑟心慌意乱地解释了发生的事，把一切都告诉了老五。这一回，他说起捕歌机的时候，老五认真听了。他说到歪尔和同伙毁掉了屋里所有乐器时，老五的脸抽搐了一下。但他问老五怎么会那么巧，刚好派他去杜疮小姐的姐姐家，老五却岔开了话题：“小子，这世上的巧合太多了，你就甭管了。”
