 

王国与权力：震撼世界的《纽约时报》
作者：盖伊·特立斯
内容简介

	新新闻主义之父盖伊·特立斯 掘地三尺深挖《纽约时报》内幕。
	他的旅行最终使他获得了普利策奖。但在旅行过程中，苏兹贝格的确想找个地方停下来，以便享受欧洲更令人愉快的生活，放纵自己对女人和美酒的品味。他对女人的眼光在他选择秘书上非常明显。他的秘书总是漂亮的，或许在欧洲或亚洲的不止一个首都，他都至少熟悉一个女人，这个女人要么是文雅的、高贵的，要么是富有的。在他的职业早期，有一次到访雅典时，他认识了一位迷人的希腊女人，这位女人和希腊王室有联系。他从土耳其通过短波电码和她保持接触，一年后，他们在黎巴嫩结了婚。
	尽管特纳·卡特利奇不能挑剔苏兹贝格对女人的选择，而且也不能说他作为一个记者不勤奋，但他怀疑苏兹贝格想要主编的儿子加入驻外记者队伍的判断力。卡特利奇无权阻止它，因为埃德温·詹姆斯也有这种想法。所以，在1947年，米歇尔·詹姆斯成了《纽约时报》的一员，几乎使每一个人都感到惊奇的是，他很有才华。可以肯定，这是一种在《纽约时报》的记者身上不常见的作家的才华，一种对用词流畅的感觉。米歇尔·詹姆斯还有一种幽默感，以他奇特的方式看世界——世界不是《纽约时报》的大多数人认识到的那个严肃稳重的星球，而是一种不确定的、摇晃的、充满白痴的地方。这种态度偶尔地表现在他的报道中。因为这一点，并且由于他的海外开拓，米歇尔不久就被看作是《纽约时报》一笔有问题的财产。他在外开支极大，一度在巴基斯坦雇了一头牦牛当坐骑，驮着装备去执行采访任务。他有时会几天、几周不和外界接触，然后又会背着一只猴子突然出现在波恩或巴黎。米歇尔·詹姆斯在《纽约时报》上栩栩如生地报道了阿尔及利亚起义者的全面进攻，他的角度其他人根本看不到。当他回到纽约后到新闻编辑部转悠时，通常都能指望他用一句话或一个动作使这个地方活跃起来。他是一个优秀的裸体摄影家。他的桌子经常被其他记者所包围，他们觊觎他的照片。一次他打算在《纽约时报》每年的“百件最需要做的事情”慈善活动中印出一个一美元的赠品，以纪念一个还活着的并且在《纽约时报》编辑部工作的暴躁的老人。
	这样的想象力不一定使米歇尔·詹姆斯成为《纽约时报》一个不可缺少的人物，几年后他静悄悄地辞职了，离开了纽约，定居于西部的一个小城镇，后来再没有人听说过他。至于他进入驻外记者队伍是不是加强了C.L.苏兹贝格在主编办公室的影响，谁都无法给出确切的答案。因为1951年12月，埃德温·詹姆斯去世了。阿瑟·海斯·苏兹贝格在新闻编辑部公告板上的备忘录写道：
	致全体人员：
	死亡带走了组织里一位宝贵的成员，总是一件悲伤的事情。埃德温·詹姆斯的离去就是这样，但这个机构必须继续下去，为此我今天任命特纳·卡特利奇担任《纽约时报》主编……
	卡特利奇尽可能平稳地开始了他的把新闻部门集中化、为他的阵营增加友好力量的运动。他一开始任命了两个人进入主编助理行列，他们是罗伯特·E.加斯特和西奥多·M.伯恩斯坦。伯恩斯坦和加斯特填补了由于尼尔·麦克尼尔和戴维·H.约瑟夫的辞职造成的空缺。麦克尼尔是一个高大的自傲的人，已经为这家报纸工作了33年，讨厌卡特利奇的集中化计划。约瑟夫已经在《纽约时报》干了44年，在近些年任务甚少，以致有一天他终于领会了这其中的暗示，有了想去找卡特利奇的想法。他走进卡特利奇的办公室说：“你想不想知道如果我在你的位置上会做什么？”
	卡特利奇看起来兴趣索然，约瑟夫突然提高了声调，重复说：“你想不想知道如果我在你的位置上会做什么？”
	卡特利奇看到他面前是一个老人，苍白而且部分秃顶，有一双深深悲哀的眼睛，气得发抖。在过去的几年里卡特利奇知道这不是这个人的性格。约瑟夫一直是不动感情的，办事有条不紊，按卡特利奇的标准是太有条不紊了，是一个来自奥克斯时代的办公室古董。卡特利奇没有他也行，但不会把他打发掉，至少在他担任《纽约时报》主编的第一年不会——有这样的想法是可耻的。职员中还有奥克斯的许多人，可以说在奥克斯的时代，《纽约时报》只有一个人事经理——上帝。当《纽约时报》的员工年龄大了、身体虚弱、几乎不胜任工作后，他是不会被解雇或被迫退休的。相反他可以继续留在职员队伍里，直到上帝把他打发掉。奥克斯亲自录用了戴维·约瑟夫，对约瑟夫的照章办事和羞涩有好感，而且约瑟夫像奥克斯一样，都曾为《路易斯维尔信使报》工作过。
	“你是个诗人吗？”奥克斯在申请表上看到约瑟夫从哥伦比亚大学毕业之后曾教过一段时间英语，并且是ΦBK协会[注：ΦΒΚ协会（Phi Beta Kappa Society），又称为斐陶斐荣誉学会或美国优秀大学生联谊会，1776年成立于弗吉尼亚州威廉与玛丽学院，是美国最早以希腊字母命名的社团，后扩展到全美其他高校。它曾是男性会员的秘密社团，后向女性开放，并转型为全国性的荣誉学会。它吸纳并培养在文科与科学方面有优异表现的大学生，目前已有280余个分会，超过50万名会员。该社团的标志是一把钥匙。]一员之后，这样问道。
	约瑟夫似乎不好意思回答这个问题，而奥克斯为这位求职者谦逊的样子而感到欣喜和感动，因此说道，“周三来上班吧。”那是1908年10月21日，星期三。此后约瑟夫证明自己是一名优秀的记者，他同奥克斯和范安达一样可靠而客观。1927年，约瑟夫被任命为城市版主任，1948年他在詹姆斯手下当了主编助理。现在，四年后，约瑟夫站在那里瞪着卡特利奇，要求卡特利奇回答一个使他困惑的问题。
	“好吧，”卡特利奇最终说，“如果是你在我的位置上，你会做什么呢？”
	“我会告诉你的，”约瑟夫说，“但首先让我坐在你的位置上。”卡特利奇又打量一下约瑟夫，比刚刚更茫然了。但约瑟夫显然不是在开玩笑。他等卡特利奇站起来，走到桌前，交换位置，在约瑟夫颤抖的举止中有一种信念是卡特利奇要服从的。卡特利奇离座走到了前面，而约瑟夫坐在了卡特利奇桌后的位置上。
	“现在，如果我是你，”戴维·约瑟夫镇静下来说，“我会要求我辞职。”
	卡特利奇默默地站了一会儿，然后温和地说：“好吧，戴维，你这话正是我想说的。”
	于是他就这样做了——约瑟夫正式退休了。对约瑟夫来说在这么多年后割断他和《纽约时报》的联系是如此的困难，以致他不得不用一种戏剧性的场面来完成他不能以别的方式做到的事情。卡特利奇被这种姿态所感动，并为这种结果而高兴。他给业主办公室打电话，对苏兹贝格说了让约瑟夫退休的决定。在下一期报社的内刊《时报闲谈》（Times Talk）上，出现了一篇关于评论约瑟夫职业生涯的友好的长文，并在埃塞克斯厅为他安排了一次告别晚会。伊菲吉妮和阿瑟·海斯·苏兹贝格出席了，社论版主任查尔斯·梅茨出席了，《纽约时报》的其他高层人士也都出席了。卡特利奇就约瑟夫多年的服务发表了一些颂扬之词，然后他代表全体工作人员向约瑟夫赠送了礼物——一个皮夹，最后大家起立唱《欢乐的往日》（Auld Lang Syne）。
	特纳·卡特利奇从不自行其是或不切实际地认为他本人能统治《纽约时报》的新闻部门。它现在已经太庞大、太难以操作了。即使《纽约时报》有一种它并不具备的协调的力量，它也不会最有效地对一个严格执行军纪的军官的命令做出反应。由于它的规模，《纽约时报》是一个复杂的敏感的怪物。它不得不受到宠爱、哄骗、轻微的刺激。卡特利奇觉得，它像一头大象，一种行动缓慢的、沉重的生物，如果不加以合适的引导，就会变得非常愚蠢，它的牵引者也会变得愚蠢。它是一头严肃的动物，如果它想要在大庭广众面前跳舞，它最好跳得很好。
	但《纽约时报》不得不向前运动，跟上50年代更快的生活速度。现在报纸有了一个严峻的新威胁，就是电视。卡特利奇知道，需要对范安达、伯查尔和詹姆斯运作得很好的惯例进行某种调整。在采访现场新闻时一家报纸是无法和电视的速度竞争的，而且它也赶不上电视对一个新闻场景，如一次政治会议或女王加冕活动的生动的展示。但卡特利奇深信，报纸能给读者带来更多的细节，能比电视更有效地诠释这些细节的意义。除了极少数例外，电视记者实际上是在浏览标题，粗略介绍一些头条新闻。报纸记者现在不得不更深刻地挖掘更多的领域，更彻底地告诉公众；他们不能再单纯报道所有事实，而是经常要解释这些事实背后的意义。这样做的决窍是不发社论。尽管诠释和社论之间有区别，但卡特利奇知道，二者之间的界线有时是非常细微的。如果《纽约时报》要达到这样的新目标，避免使奥克斯关于客观性的箴言成为笑柄，它就必须有更警觉的编辑部，有更不可挑战的总部权威——这里又提出了权力的问题。谁应做出决策和在哪里决策呢？卡特利奇私下决定，分社社长不能再夹在高级编辑和全国及海外记者中间，但他也知道，现在着急是不明智的，还需要一些时间才能铲除这些社长。《纽约时报》的每一件事都需要时间，偶尔卡特利奇也不得不借助上帝的帮助。卡特利奇不得不保持耐心和谨慎。《纽约时报》的一些老人已经向伊菲吉妮抱怨“事情都不是过去的样子了”，“你亲爱的父亲决不会容忍现在这里发生的事情”。赛勒斯·L.苏兹贝格也意识到了纽约的轻微变化，他会定期从欧洲飞回来，带着那些报道被砍掉的人的抱怨走过新闻编辑部进入牛栏。然后西奥多·伯恩斯坦——卡特利奇的语法总监和规则的推行者，会力图维护编辑工作。有一次伯恩斯坦举起他的手叫喊：“该死，赛，你到底想要什么，一份不经编辑加工的报纸？”赛勒斯·苏兹贝格指出，这不是一个坏主意。
