 

说谎者的扑克牌：华尔街的投资游戏
作者：迈克尔·刘易斯
内容简介

	《说谎者的扑克牌:华尔街的投资游戏》：
	古特弗伦德对这块儿场地的增大感到特别自豪。他最喜欢挂在嘴边的话就是所罗门公司是世界上最强大的投资银行，有30亿美元的资本。他对“全球性”投资银行概念的满足几乎掩盖不住。公司在外埠的办事处相继成立，延伸到伦敦、东京、法兰克福和苏黎士。公司1982年只有2000名员工，到1987年就猛增到6000人。
	也许你会想，这一切都是出于保持公司竞争力的良好愿望。不过，许多抵押交易师却指出，为扩张而扩张不过是出于约翰·古特弗伦德本人对荣耀的追逐。他一再地强调，所罗门兄弟公司账簿上有80亿美元证券过夜，而且天天如此。接下来他又会讲，从资产规模上讲，所罗门兄弟公司是“世界上最大的商业银行”，名列全球经济规模“40强”。正如一位（犹太）交易师回应的：“好啦，约翰，你谈的可不是荷兰，只不过是一伙被杠杆放大了的犹太人。”
	古特弗伦德可不会这么想。在他心目中，所罗门兄弟公司要大得多。作为伟大经理的化身，约翰·古特弗伦德也比这种说法里的形象高大得多。豪伊·鲁宾最多也只能算是一个不可多得的下属，但同约翰比起来，他又算得了什么呢？别的实习生一样可以顶他的缺。在交易师眼里，古特弗伦德设下的局可不是一桩好买卖。好处是如果留在所罗门公司，随着公司继续壮大，那么交易师有希望在将来获得补偿。缺点是，如果公司不再赚钱，那么交易师最美好的年华就被荒废掉了。
	也正是出于这种考虑，豪伊·鲁宾在1985年3月接受了美林公司300万美元的合约，成为当时的风云人物。有关鲁宾成功的传言弥漫在培训班里，从未见过他的人也在谈论。“你听说鲁宾在美林赚多少钱吗？”人们这样问道。当然，这不过是一种明知故问的姿态，因为不会有人不知道。豪伊·鲁宾给那些心怀异志的抵押交易师们树立了榜样，只要有人肯出300万美元，他们立刻就走。一种全新的工作观在所罗门兄弟公司里面滋长起来：打一枪换一个地方。
	就这样，所罗门兄弟公司，特别是抵押交易部，成了华尔街的“新兵培训基地”。公司债券部、政府债券部和抵押部的交易师纷纷出走，形势愈演愈烈，甚至到了这样的程度：公司一位高级债券推销员说他正在考虑去美林公司，因为那儿的熟人比这里还多。抵押部为此深受其害。从别的公司的观点来看，无论出什么价格，所罗门的抵押交易师都是物有所值的。他们可以为任何一家公司打开以往向它们关闭的市场大门。因此，他们所获得的报酬往往超出预期。
	在1984年的时候，按照一位交易师的说法，迪帕斯卡尔只是“一个三流抵押交易师”。他是从后台办公室升入交易厅的，美林公司找到他时他还没有多少交易经验，美林给他100万美元的年薪和一份两年的合约。他将出任新设立的抵押交易部主任（他实际上是鲁宾的前任）。尽管后来迪帕斯卡尔证明了自己是一位出色的交易师，但在那个时候他差不多还是一无所知。1周之后，美林公司发现了自己的错误，但为时已晚。迪帕斯卡尔已经合约在手，没法反悔了。美林只好把他安置在后台办公室，直到合约期满。他又回到所罗门公司，受到英雄凯旋般的欢迎。向征服者欢呼致敬！跳槽之后能够再回来的人少之又少，不过所罗门兄弟对迪帕斯卡尔倒是网开一面。在他的上司看来，他的异动只不过是对美林公司开的一个玩笑。
	豪伊·鲁宾可不是闹着玩的。最奇怪的是他曾经打算不离开。他声称自己一度考虑回绝美林公司。签字之后，他都不敢再在所罗门兄弟公司露面，因为他知道，只要公司开口，他一定会留下。他希望自己能留下，他以为自己会在所罗门兄弟公司待一辈子。“我在这儿过得再快活不过了。”他说。他最喜欢这儿的一点是：“你只管做好交易，别的可以一概不理。”最终他还是没有露面，只给莫塔拉打了个电话，后者约他在南街渔港共进午餐。
	交易师在市场上要择机而动，但他们却无法选择自己流露真情的时刻。鲁宾在同莫塔拉和克隆塔尔会面时流下了眼泪。他说：“我就像离开自己家一样难过。”他的上司并没有像想象中的那样劝说鲁宾留在所罗门公司，相反，他坦率地说，他完全理解鲁宾的做法。简单地说，豪伊·鲁宾被收买了。身为交易师，谁也难免这种命运。这种事同样可能落到莫塔拉或克隆塔尔身上，只不过他俩的价格标签可能会更高一些。莫塔拉现在的说法是：“你看，我一直希望自己在公司里好好干，做遵纪守法的职员。但是，我也认为参与过抵押市场开发的交易师成了所罗门兄弟公司薪酬体制的牺牲品，至少也可以说身受重创。他们的收入与产出太不成比例了。”
	这是一出尴尬的悲剧。各方都深受其害，但却很难对任何一方寄予过多的同情。1984年，抵押部固然交了好运，但整个公司却效益不佳。交易师的报酬也的确与他们的贡献不成比例。想想他们对公司别的部门的想法（真他妈的晦气！），让他们用自己的利润补贴别人的荒年的说法也未必说得通。鲁宾离开公司之后，汤姆·肯德尔、史蒂夫·鲍姆和头号推销员里克·博登分别接受了位于加利福尼亚代维斯的农场主储蓄银行提供的百万美元薪酬。此后，史蒂夫·罗思和一个名叫安迪·阿斯特拉汉的也接受了德雷克塞·伯恩海姆公司的迈克·米尔肯提供的百万美元（很可能更多的）合约。
	突然间，四个最赚钱的抵押交易师走了三个（罗思、鲍姆和鲁宾）。第四个是安迪·斯通，1984年他交易15年期抵押债券赚了7000万美元，这些债券因为期限短而被戏称为“小个子”、“小矮人”和“侏儒”。1985年年中，斯通收到美林公司打来的一个电话，对方提出给他的薪酬加倍。斯通谢绝了。像鲁宾一样，他不想离开抵押部大家庭。他说：“我以为自己至少会在所罗门公司干到50岁。美林公司随后又让我自己开个价。他们说，人人都有个价位。”打定主意把美林吓退，斯通回答说他的开价是1984年薪酬的4倍，可是他们的答复却是“同意”。交易也就此达成。斯通的合约比鲁宾还合算，他和从前的伙伴鲁宾共同担任了美林抵押交易部的负责人。到了这个时候，所罗门兄弟公司才慌了神。拉尼埃里和莫塔拉请求斯通在周末再考虑一下他的决定。看在曾经吃同一个锅里饭的份上，他同意了。
	此后发生的一切同任何一个赚钱的雇员在离开所罗门兄弟公司投向竞争者之前的遭遇完全一样。一系列要人相继出面挽留。这些大人物们会用各种说辞来劝阻他，说他正在犯下一生中的大错。一开始通常是说，离开所罗门兄弟，他将一事无成。正如一位交易师所说：“他们想让你相信，在别的公司里干的人不是白痴就是屁股眼儿。因此，如果你去别家干，那也一定是白痴或屁股眼儿。”不过这一回，执行委员会的人想必已经意识到这一招不灵了，因为离开公司的交易师都是聪明人。这些人是斯通的伙伴，他绝不会同意别人说他们是白痴或屁股眼儿。这位抵押交易师说：“一位朋友去了美林，你会说：‘等等，他可不是白痴和屁股眼儿。’接着另一个也走了。下一个就轮到你自己了……”
	星期一早晨，斯通如约而至，接待他的是三个大人物，出场的顺序就和在培训班上露面的次序一样：吉姆·马西、戴尔·霍罗韦茨和约翰·古特弗伦德。马西第一个出场，就像我们在培训课程中领教过的一样，马西的功夫就在于恐吓和威胁。“马西企图让我产生负罪感，”斯通说，“他说：‘你欠我们的，我们培养了你，你不能这样一走了之。’”斯通本来就不会相信抵押部之外的任何人。他很快就让马西闭上了嘴巴。他提到自己为公司赚的7000万美元：“我想我们至少也算扯平了。”马西撤了，换上霍罗韦茨。
	戴尔·霍罗韦茨在执行委员会里是唱红脸的。人称“戴尔大叔”。斯通说：“他一上来就讲：‘从你进公司以来我一直在密切关注你，了解你的工作情况。可能你自己不知道，但我对你的进步一直非常感兴趣。’”这也还是老一套。但接下来却出现了不寻常的令人啼笑皆非的转折，霍罗韦茨说：“当年你从垃圾债券部转到公司债券部，又从公司债券部到了抵押部，我可都是出过力的……”斯通从来也没在垃圾债券部或抵押债券部工作过。斯通意识到他说的是安迪·阿斯特拉汉，而不是自己。斯通从一开始就在抵押交易部里干。“他一定是向秘书要安迪的档案，而他的秘书把我们俩搞混了。我打心眼里为他感到羞愧，差一点儿就告诉了他。”差一点儿！霍罗韦茨又把斯通交到古特弗伦德手上。
