 

深暗
作者：赫克托·托巴尔
内容简介
2010年8月，智利圣何塞矿井的33名矿工被困700米井下，在经历破纪录的69天艰苦等待后，最终奇迹般获救。全世界媒体蜂拥至此报道此事，但很多发生在井下的故事并不被人知晓。《深暗》是普利策奖得主、著名记者赫克托·托巴尔的最新力作，他独家探访了获救矿工，并了解了他们的故事。这次救援最终结果堪称奇迹，而33名矿工们回忆起当初的场景仍然惊心动魄——当他们想到圣何塞矿山，就联想到棺材，还有持续的塌陷、巨大的声响以及他们所寻找的教堂；而彼时全世界都在地面之上牵挂着他们。《深暗》解读了33名勇士及其家庭的故事，并追寻了让人们在这一危险地区坚持工作的神秘而强大的精神支撑力。



主要人物
	负责人
	对那些认识那三十三人的人们而言，这八分钟视频带来的感触却大不相同。杰西卡·奇拉，与人生伴侣和孩子父亲达瑞欧深情长拥的她，在看到视频后陷入了一种焦虑哀伤的状态。视频中的达瑞欧·塞戈维亚已经完全不是她认识的那个男人了。从他黯淡的眼神中，从他揉太阳穴和避开摄像头的动作中，她能看到他正在承受无限的折磨。他姐姐玛利亚，“希望营地”的“市长”，看到了视频中的他，心想他比任何时候都需要一个拥抱。大多数矿工都不似从前。认识奥斯曼·阿拉亚的人都知道，他是一名虔诚自信的福音教会信徒；可视频中，他看起来很谦恭、很受伤，而在赞颂上帝之时，他也明显在克制自己的眼泪。“野猫”巴勃罗·罗哈斯有一个侧面镜头，光着膀子坐在地上，看起来精疲力竭，整个人都小了一圈，好像他人到中年的大头移到了小孩的身体上一样。豪尔赫·加利古洛斯在家人眼中是一个高大、强壮、骄傲、固执的家伙，可视频中他却一个字也说不出来，在厚厚的煤尘和真菌皮炎的遮盖下，家人几乎都认不出他了。
	如果他们看到政府剪掉的视频部分，这三十三人的家属以及全智利都会更加焦虑不安——一则新闻报道就暗示了救援人员所见到的矿工们的真实情况，其中五人患有严重的抑郁症，根本不愿意在视频中露面。在未公开的镜头中，马里奥·塞普尔维达扑哧扑哧走过泥浆，给观众展示了破败的卫生间。视频快结束，在总结当前状况和情绪时，他开始失控了。“我们会出去。我们不会一直在这儿。家人需要我们。”他说，“我们很感恩，兄弟们……我们唯一的要求就是，别让他们看到这里的湿热和糟糕。”他还提到了死亡，这近在咫尺的终结。“这里是勇士们的天下。如果我们必须为祖国奉献生命的话，我们会毫不迟疑，在此地或其他任何地方……请转告家人，我们爱他们，非常感谢。我们的背后有很多很多好人。”然后，他又提到了家乡帕拉尔，他在圣地亚哥居住的街区以及参加的运动俱乐部等等。他说道：“认识我的人都知道，我的心就如此大小，”他用双手在胸口前比划出一个圆，“我要将这颗心掏出来，给上面需要的人。我会一直战斗，直到最后一刻。”
	最后，跟很多其他人一样，马里奥也觉得需要对家人讲话。“弗朗西斯科，”他开始了，尽管刚说起儿子的名字，他就痛哭了起来。咳嗽了几声，他又继续说道：“我的宣言：狗。勇敢的心，牛蛋。梅尔·吉布森，牛蛋。爸爸会永远保护你，我的小大人。我向你发誓，我会一直在你身边。”说完这些，“超级马里奥”就完全无法控制情绪了，从摄像机前扭开头，示意弗洛仁科·阿瓦洛斯别再录了。当矿业部长和其他救援官员看到这一视频时，他们一致同意尊重塞普尔维达的愿望：只截取播出了部分视频片段，这完整的录像以及其中令人不安、悲伤的影像都被存入了政府档案馆内。
	心理学家伊图拉在研究了下面送来的这段长视频后，完全有理由乐观地看待这三十三人的精神状况。他又进行了一些电话咨询，评估了井下和地上的初期对话，伊图拉宣布，下面三十三人全都状态不错。“他们很正常。”他说。救援队中有几个人觉得这医生肯定是疯了，竟然这样说，但临床证据表明确实如此。“从心理学角度来说，他们都很健康，”他后来说，“他们很害怕，是的，在这样的情况下，害怕是正常的。但是，他们并没有尖叫着要求出来。”除了别的之外，心理学家很感动于这群矿工对他人表现出的关心——在跟部长的第一通电话中，他们问询了卡车司机比利加斯的情况；视频中，塞普尔维达和扎莫拉都记得向救援人员表示感谢。这群家伙没有向恐慌屈服，他们还保持着一定的组织性，这让伊图拉很是惊喜，因为根据对大批男女的大量研究结果表明，长期受困狭小空间的人往往会变得暴力、残忍，甚至连墙上都会溅满鲜血。伊图拉的专业理论是建立在美国心理学家卡尔·罗杰斯（Carl Rogers）[3]的人本主义理念之上，因此他相信，他完全可以治好下面的那些矿工。“这是一次合作，我们必须共同努力，直到你们获救之日，”伊图拉在电话中对矿工们说，“我会陪伴你们直到最后。”被发现之前的十七天里，不管发生了什么，他都不感兴趣，他说。“我不是来判断是非对错的。那肯定都是万不得已之举。”
	伊图拉手里有这三十三人的很多案卷文档，由智利的医疗权威机构和社会服务组织收集而来。在这些记录中，他看到，很多人之前就一直在承受采矿业特有的折磨，也饱受智利工人阶级常见的家庭和背叛等问题的困扰。其中一人曾有自杀倾向，两人患有癫痫，还有一人被诊断为躁郁症——而根据观察，他知道，好几名矿工都养着情妇，在“希望营地”这临时小镇里，妻子们第一次知晓了或确认了这些女人的存在。伊图拉是一名专门研究采矿人员的心理专家，所以这些事情并没有蒙住他的双眼，因为他清楚，矿工们的生活中除了压力和苦痛，还有采矿业的超常男性文化所赋予的不屈不挠、兄弟情谊以及自我价值。但是，伊图拉或智利任何人都从未治疗过被隔离如此之久的患者。如果真得到圣诞才能获救，他们被困地下的时长将是空前的，得有之前最长时间的两倍。他们就像在大山太空站里执行任务的宇航员，或是无人星球上的漂流者。如何在这种封闭、孤立的环境中生活呢，伊图拉通过邮件请教了NASA的专家们。很快，航天局的心理学专家阿尔伯特·何兰德（Albert W. Holland）就从休斯敦乘飞机赶来，同行的还有NASA的两名医生和一名工程师。何兰德在邮件中对伊图拉说过，他必须让矿工和家属们做好长期战斗的准备，他称之为“长时程思维”。“我们现在面临的是一场马拉松战役。”他告诉伊图拉。很快，马拉松这一比喻就从智利心理学家那里传播到矿工和家属们中间。
	在国际空间站（ISS）上，宇航员们每周都会跟家人进行视频交流，而智利救援队伍也为被困矿工们准备了相似的设备。目前，地面和矿井之间尚没有视频链接，所以，救援队让每个家庭录一段短视频送到下面去。心理学家要求他们传达些正面的信息，最好别提家庭的困扰。显然，阿莱克斯·维加的五个家人对此是牢记于心，他们在大山脚下的一块篷布下开始录制问候视频。
	“你好，亲爱的。”阿莱克斯的妻子杰西卡说道。阿莱上班那天早上，她赌气没亲他，从那时到现在，这是阿莱第一次看到妻子的脸庞。她说话的声音自然、温柔，刻意掩饰着过去三周的种种煎熬与苦痛：最开始几天，她努力安排孩子们正常入学，装作什么也没发生；后来大多数人都已放弃、认定他们已遇难之时，她依然执着地挂念着、等待着。“我在这里，希望能带给你力量，我的爱人。孩子们都很好，他们也带给你很多吻。”她温柔含蓄地说，等他出来，他们要“好好庆祝一番”。她坐在一面国旗前，国旗中间贴着阿莱克斯的一张肖像，干净、帅气，跟电影明星一样。接下来讲话的是流浪歌手罗伯特·拉米雷兹，他写过一首纪念阿莱克斯的歌。罗伯特是阿莱克斯姐姐的男朋友，他喊阿莱的昵称，鸭仔。“疯狂的鸭仔，你可真是吓坏我们了。等你出来，我要跟你比赛喝龙舌兰。”姐姐普里西拉用欢快的语气说：“小弟，这是上帝给我们的一次教训。希望你看得到，我们肯定能经受住上帝的考验。这次也不例外。”她开玩笑说，视频里蓄起胡须的他就跟“狼人”似的。阿莱克斯的父亲乔斯，当时曾试图下井救儿子，他头上戴着一顶白色的矿工安全帽。“儿子，我要问候你，还有你的同伴们、兄弟们，他们不再只是一般的同事，他们和你一起经历了这次艰难又伟大的行程，他们是你的兄弟。”四十多个亲人都聚集在帐篷周围，乔斯说，只是视频中挤不下这么多人。然后，哥哥道歉说，没有什么要说的，因为“我们维加人都不善言辞”。一个表哥又说：“阿莱克斯，因为你，维加家族前所未有的团结。”镜头前的大家都纷纷点头。最后，大家唱起了被发现那晚他们唱的歌，期间，罗伯特分别指向阿莱克斯的父亲、家人，还有国旗上他的肖像，借此说明这首歌就是为他和家人而作。歌曲结束时，普里西拉开玩笑地举起拳头，大家齐声高喊：“鸭仔会回来！”
	8月28日，矿井内，三十三人围在摄像机的小屏幕前观看视频。二十三天来，第一次瞥见外面的世界。路易斯·乌尔苏亚看到了妻子卡门，她看起来疲惫、沮丧。稍后，他写了封信，让她振作起来。但是，有三个人并没有收到视频信息——至少看起来如此。“他们都非常失落，尤其是乔斯·奥捷达，他的视频文件就在里面，但是播放时出错了，”维克多·塞戈维亚在日志中写道，“他特别沮丧，当后来再打开时，他甚至都不想看了。”
	加利古洛斯家人的视频里还有一个惊喜：跟豪尔赫疏远的二十六岁儿子米格尔·安吉尔（Miguel Angel）也出现在屏幕上。
	事故发生前，“我们之间出了问题。他非常抗拒、抵触我，”豪尔赫说，“我们没有很多联系。”对任何男人而言，当父亲都是一个极大的挑战。但是，在豪尔赫的一生中，当一名矿工父亲的意义发生了巨大变化。二十世纪五十年代，豪尔赫成长过程中总是看到父亲一人进入小矿井工作。那时他大概六岁，父亲在井里干活，他就在外面玩耍。黑暗的地下，父亲拿钉子镐敲凿；外面的阳光下，豪尔赫也挖小洞，再用木板盖住，玩起了“矿工”游戏。十二岁那年，他就开始打工挣钱，往驮兽背上搬一百磅重的麻袋；后来，（跟达瑞欧·塞戈维亚一样）他也用狼皮袋子从矿井里往外搬运石头。几十年的地下工作让豪尔赫变得很强硬、很顽固。你若问他为什么快六十岁了还在矿下打工，他或许会说，“因为这里是勇敢者的天堂！”他工作很卖力，这样孩子们就可以免受这种艰辛和危险的折磨。可他的回报就是，一个儿子根本不理解父亲的粗鲁和怒气。8月4日，踏入劫数难逃的圣何塞的前一天，豪尔赫给儿子米格尔打电话，他们最近刚生了一个小男娃。几年前，加利古洛斯的第一个孙子出生不久就没了，但这个新生的男宝宝很健康。
