 

境明，千里皆明
作者：林清玄
内容简介
住在佛寺里，为了看师父早课的仪礼，清晨四点就醒来了。走出屋外，月仍在中天，但在山边极远极远的天空，有一些早起的晨曦正在云的背后，使灰云有一种透明的趣味，灰色的内部也仿佛早就织好了金橙色的衬里，好像一翻身就要金光万道了。



自序 传说中,公主、蝴蝶、 流云都有美满的结局
	五十岁的时候，我在河北教育出版社出版了《在云上》。
	它们不取笑外面的世界，也不在意世界的嘲讽。
	谦卑的心是宛如野草小花的心。
7	宋朝的高僧佛果禅师，在舒州太平寺当住持时，他的师父五祖法演给了他四个戒律：
	一、势不可使尽——势若用尽，祸一定来。
	二、福不可受尽——福若受尽，缘分必断。
	三、规矩不可行尽——若将规矩行尽，会予人麻烦。
	四、好话不可说尽——好话若说尽，则流于平淡。
	这四戒比“过犹不及”还深奥，它的意思是“永远保持不及”，不及就是谦卑的态度。
	高傲的人常表现出“大愚若智”，谦卑的人则是“大智若愚”。
8	南泉普愿禅师将圆寂的时候，首座弟子问道：“师父百年后，向什么处去？”
	他说：“山下做一头水牯牛去。”
	弟子说：“我随师父一起去。”
	禅师说：“你如果想随我去，必须衔一茎草来。”
	在举世滔滔求净土的时代，愿做一头山下的水牛，这是真正的谦卑。
9	释迦牟尼佛在行菩萨道时，曾在街路上对他见到的每一个众生礼拜，即使被喝骂棒打也不停止，只因为他相信众生都是未来佛，众生都可以成佛。
	我们做不到那样，但至少可以在心里做到对每一众生尊敬顶礼，做到印光大师说的：“看人人都是菩萨，只有我是凡夫。”
	是的，只有我是凡夫，切记。
10	我愿，常起感恩之念。
	我愿，常生谦卑之心。
	我愿，我的谦卑永远向天空与大地学习。
永远活着	到银行去办事，听到一位七十几岁的老太太和银行行员的对话。
	银行行员：“老太太，你一次领这么多钱呀？外面歹徒很多，可要小心一点。”
	老太太：“我要领去买股票。”
	“买股票？老太太，你都买什么股票？”
	“我什么股票都买呀！最近涨得厉害，听说还会再涨，我这些钱要拿来买水泥股。”
	“……”
	老太太领完了钱，步履蹒跚地走出银行。
	这一段简短的对话，使我怔了很久，老太太看起来虽然是七十岁的人了，身体还满健康的样子，而且她衣着朴素，看起来是省吃俭用的人，她为什么要在有限的余年去买股票，何况赚那么多钱要做什么呢？她所累积的财富，自己还有机会享用吗？
	走在回家的路上，我想到在这个社会，放眼望去，大家都拼命的在累积人间的财富，即使是已经家财亿万的富人或年华垂暮的老人都不例外，其实，财富对他们来说已变成没有意义的东西，一个生活已经温饱的老人，他可能有七八幢房子，有价值数亿的财富，可是他已经不久于人世，这仅存的时光难道还要继续追逐财富，不能有更好的利用吗？
	最重要的一点是，没有人会相信自己是“不久于人世”的，我们看到大部分人的生活都表现得好像要永远活在这个世界上，所以他们的累积也永不满足。有一些有钱人，到临死什么都不记挂，偏偏记挂他累积的财富；反过来说，他的子孙可能对他的死活也不记挂，只记挂在他名下的土地、房屋、股票、珠宝要如何瓜分。因此，一个富人的死往往造成了子孙的悲剧，就是因为人人只记着财富啊！
	一个累积过度财富的人，往往也会自陷于不义，有财富的人谈恋爱，总觉得别人是在爱他的金钱，不是爱他；有财富的人交朋友，总觉得别人是贪图财富的酒肉朋友；有财富的人很难真心对待别人，因为他惯于用钱来处理问题……其实，有太多财富反而使人不能做完整的人，因为他的心变成黄金打造、钻石琢磨，不能享受人间无私的情义心与豪迈的英雄胆。
	有时候，追求财富的问题不在财富，而在“追求”。从人类有历史以来，人都在尝试追求一些不朽的事物，这是由于每个人的心里都有某种不朽的东西，不朽的渴望，在资本社会里，人把财富也当成不朽的追求了，我们看那些拼命追求财富的人，正是感觉他在追求不朽，否则怎么能那样狂热呢？
	人不能永远活着，这真是一个悲剧的真理，纵使在宗教里一直讲永生不灭，也不能使我们永远活着。
	“死亡不是我会遭遇的事。”——这是最大的妄念，因为无人不死。
	“人生的悲剧不是我会遭遇的。”——这是最惊险的想法，因为人人都有悲剧。
	我们在人间里累积一些东西，追求一些价值，是为了什么呢？那催迫我们去追求财富最内部的动力是什么呢？如果能找出那个动力，说不定在财富里也有菩提呢！
我的释迦不卖	我到乡间市场去买水果，卖水果的老板进屋去拿钱来找我，我站在水果摊边等他。
	忽然有两位青年走到我面前，大声地叫我：“喂！老板，你的释迦一斤多少钱？”
	由于我正在念佛，被突如其来的叫唤吓了一跳。我在生活里虽没有时间做特定功课，不过一有空我就念佛，像等车的时候、坐火车的时候、走路的时候、喝茶的时候，故因而常错过班车或乘车过站，念得特别好的时候，有人唤我，我的感觉常是从净土里突然被拉回浊世。
	我回过神来，突然大声地说：“我的释迦不卖，但是他的释迦一斤二十四元。”这时老板正好从屋内出来，我就指着他说。当时，我也被自己的声音吓一跳，因为已经有很多年，我没有对别人大声讲话了。
	返家的时候，我玩味自己说的“我的释迦不卖”这句话，看到山路上花树青翠，晴空中白云朵朵。是的，作为一个佛的弟子，虽然菩萨行是要善巧方便，是要无限慈悲，可是菩萨行并不是没有原则、不要庄严的，有很多时候真是“我的释迦不卖”！所以，古代的祖师曾说：“宁可粉身及碎骨，不将佛法做人情”！
	我不卖的释迦是什么呢？
	一、凡是有对佛菩萨不敬的言词与行为，绝对不假以辞色，立刻给予指正，这是“我不卖的释迦”。
	二、对众生虽然随顺，但对于佛所说的“因缘法”“因果律”绝不随意扭曲，这是“我不卖的释迦”。
	三、认定任何人都可以学佛，但对于杀、盗、淫、妄、酒绝不方便说是无碍的，这是“我不卖的释迦”。
	四、不论外人如何谈论出家法师与在家居士的是非，但愿不要有一句批评的言词由我口中吐出，这是“我不卖的释迦”。
	……
	每个人都应该有他修行的原则，有不能作为人情奉送的东西，希望作为佛弟子的我们，都能为法而行，不要出卖我们最尊贵的释迦。
	特别是当我们听到不修五戒也可以学佛的“方便语”时，更是心如刀割，让我来引《楞严经》里佛陀对阿难说的话：
	第一清净明诲：“若不断淫修禅定者，如蒸砂石，欲其成饭，经百千劫只名热砂。”
	第二清净明诲：“若不断杀修禅定者，譬如有人自塞其耳，高声大叫，求人不闻，此等名为欲隐弥露。”
	第三清净明诲：“若不断偷修禅定者，譬如有人水灌漏巵，欲求其满，纵经尘劫，终无平复。”
	第四清净明诲：“若不断其大妄语者，如刻人粪为栴檀形，欲求香气，无有是处。”
	五戒如何能善巧方便呢？不论是教、宗、律、净、密都应该把五戒当成是“我们不卖的释迦”。
	每次看到名为释迦的水果，就会想起佛陀头上的肉髻，觉得那水果长得真美。台湾乡间还有一种可以泡茶的水果叫“佛手”，长得圆圆满满、芬芳独特，非常令人喜爱。我也喜欢街头的菩提树，只因佛陀曾在那样的树下证道。
	凡是与佛菩萨有关的一切，我都充满了情感，我都热爱。
	我有很多不卖的释迦，但是我也有卖的释迦，像我对佛的感情、热爱，与向往，像我知道的佛的大悲、菩提，与般若。我不但卖，还要推着摊车在大街小巷推销，让人免费地取用。
曼妙的云	在往南投山中的小路，两旁的荔枝树结满果实，果实都已成熟了，泛着深沉饱满的红色，累累团聚在柔软的枝条，仿佛要垂到土地上一般。
	荔枝园里戴斗笠的农妇正忙着收成，在蔚蓝的天空下，空气轻轻地流动，使忙碌采收荔枝的动作呈现出一种安静优美的图像，有如印象派的田园作品。
	在这块土地上，我每回看到农作丰收，看到农人收成自己的辛勤果实，都感到深受震动，童年每一次收成的欢愉就从深处被唤醒出来，觉得生命或不免悲苦，收成至少使我们感受到有一个幸福的希望。
	尤其是在这条路，正要去拜见印顺导师，使我的心似乎随着山路往上提升，因为这是我向往已久的心愿了。
	我在学佛之初，曾深受印顺导师所著《妙云集》的影响，当时对佛经一知半解，阅读经典格外辛苦，常常往佛教的书店去钻，一次就搬回来一大箱书，有一次请回一套《妙云集》，看了一个月之久，我长久以来对佛教的谜团都在这套书里找到了答案，而我在思想上无法转动的疑窒，也在《妙云集》里得到了纾解。
	一直到现在，印顺导师的《妙云集》还对我有几个重要的影响，一是要出世与入世并重，二要佛学与学佛并行，三要大乘与小乘同赞，四要超越神化与俗化，五要走向平实与长远，总而言之，就是在中道里，一步一步稳健地向前。
	对初学佛的人，不免多少会落于两边，例如认为佛教是在寻找来世的解脱之道，因此就忽视了今生；例如认为实践是唯一重要的，不必浪费时间阅读经典；例如要就学大乘菩萨，小乘实在不值一观；例如着眼于炫奇的神通，不能回观平凡的众生；例如追求感应，而不能落实于现实生活……我在刚开始的时候，偶尔也会有这种偏失，幸好那时候读了《妙云集》，使我知道，真正的佛教实有更宽广的风格与更高远的境界，尤其是其中的《佛法概论》《成佛之道》，以及关于经典的讲记，更使我的眼界大开，从此读佛经有如开罐饮蜜，终于尝到法味。
